"Country","Country Code","Social Progress Index","Basic Human Needs","Foundations of Wellbeing","Opportunity","Nutrition and Basic Medical Care","Water and Sanitation","Shelter","Personal Safety","Access to Basic Knowledge","Access to Information and Communications","Health and Wellness","Environmental Quality","Personal Rights","Personal Freedom and Choice","Tolerance and Inclusion","Access to Advanced Education","Undernourishment","Depth of food deficit","Maternal mortality rate","Child mortality rate","Deaths from infectious diseases","Access to piped water","Rural access to improved water source","Access to improved sanitation facilities","Availability of affordable housing","Access to electricity","Quality of electricity supply","Household air pollution attributable deaths","Homicide rate","Level of violent crime","Perceived criminality","Political terror","Traffic deaths","Adult literacy rate","Primary school enrollment","Lower secondary school enrollment","Upper secondary school enrollment","Gender parity in secondary enrollment","Mobile telephone subscriptions","Internet users","Press Freedom Index","Life expectancy at 60","Premature deaths from non-communicable diseases","Obesity rate","Suicide rate","Outdoor air pollution attributable deaths","Wastewater treatment","Biodiversity and habitat","Greenhouse gas emissions","Political rights","Freedom of speech","Freedom of assembly/association","Freedom of movement","Private property rights","Freedom over life choices","Freedom of religion","Early marriage","Satisfied demand for contraception","Corruption","Tolerance for immigrants","Tolerance for homosexuals","Discrimination and violence against minorities","Religious tolerance","Community safety net","Years of tertiary schooling","Women's average years in school","Inequality in the attainment of education","Globally ranked universities","Percentage of tertiary students enrolled in globally ranked universities","Depth of food deficit - capped","Adult literacy rate - capped","Lower secondary school enrollment - capped","Upper secondary school enrollment - capped","Gender parity in secondary enrollment - difference from parity","Mobile telephone subscriptions - capped","Greenhouse gas emissions - capped","Globally ranked universities - bucketed","Percentage of tertiary students enrolled in globally ranked universities - bucketed"
"Finland","FIN",90.09,96.11,87.61,86.56,99.63,99.23,92.44,93.13,96.97,95.16,68.14,90.19,97.73,91.76,84.20,72.57,5,8,2.61311086750192,2.3,8.98593,100,100,97.6456582,0.675764853324002,100,6.6875,0,1.71796805321691,1,2,1,4.8,,99.51009,100.9302,181.60575,1.09287,139.663896204958,92.38,7.52,24.05006,11.22937,0.217,16.33907222,5.865867001,83.7225,96.93,297.799884288936,1,2,2,4,90,0.926365209372726,4,0.01,87.6,90,0.721262434232988,0.744254793497841,1.6,4,0.942089912691348,0.945008218288422,15.05,0.0205054,10,0.34973738628972,8,,100.0,100.0,0.093,100.0,297.8,6,4
"Canada","CAN",89.49,95.14,83.76,89.58,99.16,99.43,89.20,92.79,99.74,85.67,73.11,76.53,97.73,89.30,83.88,87.42,5,8,7.00464584498833,4.9,22.63701,,98.9999943,99.8182752,0.542223237968146,100,6.52894420731539,0,1.43936829356725,1,2,1,6,,99.47748,100.28285,119.30149,0.99735,81.0393164964622,87.12,10.99,24.92333,10.6733,0.212,10.46082284,15.566684365,69.8147305,74.5,494.633709649713,1,2,2,4,90,0.931468949190441,4,0.03,87.5,83,0.858635450142211,0.848139680584065,3.9,4,0.938671643619638,1.64092528820038,15.65,0.03856,27,0.466864117647059,8,,100.0,100.0,0.003,81.0,494.6,8,5
"Denmark","DNK",89.39,96.63,88.56,82.97,99.23,99.87,93.59,93.85,98.77,95.80,68.82,90.85,88.84,90.43,79.27,73.35,5,8,6.49691656058022,3.5,29.47551,100,100,99.5972251,0.734290799299712,100,6.69313907271706,0,0.749885783630254,1,2,1,3.5,,98.35458,116.6239,142.37397,1.0213,125.888127054011,95.99,8.24,22.88366,13.34976,0.198,10.92470987,15.514810857,91.5954306,97.6,213.354744788342,1,1,2,4,95,0.9395627302246,3,0,82,91,0.821708908685194,0.77395969702477,3.6,3,0.955311301646867,0.95282506942749,15.13,0.0296127,6,0.45431345677613,8,,100.0,100.0,0.021,100.0,213.4,5,5
"Australia","AUS",89.13,94.81,85.72,86.84,99.39,100,86.77,93.10,97.43,89.49,71.56,84.41,97.73,87.45,80.87,81.33,5,8,5.94881382022147,3.8,13.67428,,100,100,0.466860539826801,100,6.30312694197927,0,1.07280456120121,1,2,1,5.4,,97.35563,114.85434,180.81399,0.94644,131.230546848819,84.56,17.03,25.37798,9.43108,0.287,10.01405084,2.123927861,95,87.18,670.736438945246,1,2,2,4,90,0.914854630873037,4,0.01,83.1,79,0.838650165253876,0.763428039939512,4.4,4,0.951059267405367,1.05237686634064,14.54,0.019,35,0.538792415270145,8,,100.0,100.0,0.054,100.0,670.7,9,5
"Switzerland","CHE",88.87,96.26,88.44,81.89,99.38,99.96,91.80,93.92,96.86,91.34,75.22,90.34,87.70,89.60,75.39,74.88,5,8,5.18928715810953,3.9,14.46936,100,100,99.8766904,0.607908385597325,100,6.83548946213889,0,0.726185355656882,1,2,1,3.3,99,93.47996,110.31256,,0.97176,136.677398191887,87,13.85,25.48897,9.06965,0.177,12.88817353,19.146017596,95.1643916666667,90.43,116.288460842227,1,1,2,4,90,0.927802440357582,3,0.01,87.2,86,0.733394862161371,0.729018835192264,3.6,3,0.934999243129413,1.10184180736542,14.42,0.057249,11,0.457447455287373,8,99,100.0,,0.028,100.0,116.3,6,5
"Sweden","SWE",88.80,95.42,88.68,82.31,99.43,99.77,88.42,94.04,95.68,94.44,72.33,92.28,87.70,88.09,79.62,73.85,5,8,4.05108788573428,3,19.29732,100,100,99.3067381,0.50836527635581,100,6.49728428033682,0,0.916651101158312,1,2,1,2.8,,99.42095,111.60117,141.75372,1.13354,127.839262169305,92.52,9.47,24.06486,9.90926,0.194,12.17586726,6.512870863,93.2,88.76,130.315891874172,1,1,2,4,90,0.930307460940729,3,0.01,77.2,89,0.782965850070687,0.783875194652033,1.3,2,0.92342411744304,0.935909628868103,15.12,0.0346342,12,0.434238885211508,8,,100.0,100.0,0.134,100.0,130.3,7,4
"Norway","NOR",88.70,95.19,89.37,81.55,99.39,99.37,88.30,93.69,98.83,96.06,73.25,89.31,87.70,89.92,78.84,69.74,5,8,4.91837683421301,2.6,25.21199,100,100,98.0585832,0.464569889638998,100,6.66113172637092,0,0.92441115895221,1,2,1,3.8,,99.86459,99.09994,126.42837,0.96966,116.1330373352,96.3,7.75,24.24526,10.66333,0.186,10.60022145,3.437722209,83.83348,82.2,153.423271983315,1,1,2,4,90,0.936893739157987,3,0,84.6,87,0.808401257604227,0.825338805404335,3.7,3,0.931199060036119,0.974586308002472,15.42,0.0232217,4,0.293599461271025,8,,99.1,100.0,0.030,100.0,153.4,4,4
"Netherlands","NLD",88.65,95.23,88.86,81.85,99.24,99.26,92.44,90.00,99.16,94.70,74.39,87.21,87.70,89.63,76.52,73.54,5,8,6.91917593952877,3.8,25.54374,100,100,97.7262196,0.684945450511284,100,6.6475592975728,0,0.740391657192714,2,2,1,3.4,,98.8143,135.30887,126.11933,0.98612,116.423407687313,93.17,9.22,23.843,12.21161,0.143,8.966715512,24.844987518,99.27476525,90.38,269.545823295069,1,1,2,4,90,0.900786967060158,4,0,83.7,87,0.773052847502924,0.874059766003978,3.9,3,0.878552069715979,0.980976998806,14.69,0.0405123,13,0.306807042654578,8,,100.0,100.0,0.014,100.0,269.5,7,4
"United Kingdom","GBR",88.58,93.04,87.91,84.79,99.14,99.74,87.88,85.39,98.60,90.14,71.47,91.44,97.73,87.95,71.30,82.20,5,8,9.10932782716277,4.2,28.50098,100,100,99.2104299,0.45505341366627,100,6.60671441920696,0,0.95713716823702,2,3,1,2.9,,99.82744,111.36615,133.47315,1.04348,123.581084629246,91.61,20,24.00066,11.95816,0.25,6.439087502,16.318158317,96.338194,98.98,237.797153370795,1,2,2,4,90,0.829588089503316,4,0,92.6,81,0.833196899508024,0.828270065625869,5.6,2,0.933682862956955,0.958015382289886,14.9,0.0278598,84,0.573256463522112,8,,100.0,100.0,0.043,100.0,237.8,10,5
"New Zealand","NZL",88.45,93.52,85.33,86.51,99.08,99.87,86.11,89.01,97.50,92.42,69.70,81.69,98.86,87.82,83.96,75.41,5,8,11.2364035087081,5.7,18.00226,100,100,,0.471415072908366,100,6.13206768748404,0,1.03601583402515,2,2,1,6,,98.26603,102.97076,135.40684,1.06156,112.054689719466,85.5,10.06,25.11067,10.7352,0.29,10.86748251,11.117993956,70.192,92.75,535.210631433303,1,2,2,4,95,0.931770608244299,4,0.08,83.8,88,0.890691165416536,0.751815280757335,4.1,4,0.985592477034543,1.18537366390228,15.04,,8,0.476656504618283,8,,100.0,100.0,0.062,100.0,535.2,5,5
"Iceland","ISL",88.45,95.27,85.71,84.36,99.59,99.60,88.31,93.59,98.75,94.17,69.99,79.92,87.70,86.42,88.64,74.67,5,8,3.49745707892875,2,13.98407,100,100,98.7773515,0.458503897133297,100,6.6901040432065,0,0.305096199327889,1,2,1,4.6,,98.60999,97.30824,120.81942,0.99298,111.080192714665,98.16,13.87,24.46819,10.18276,0.279,10.3025128,4.244599343,60.06,66.04,210.16886823345,1,1,2,4,90,0.912187565760598,3,0.01,,79,0.783632646780936,0.822037711592505,1.3,4,0.957377243857934,1.30531024932861,14.86,0.0241753,1,0.730928320854495,8,,97.3,100.0,0.007,100.0,210.2,2,6
"Ireland","IRL",87.94,93.41,85.42,84.99,99.29,95.31,89.39,89.65,97.62,90.50,71.21,82.33,87.70,85.23,84.90,82.12,5,8,7.6995558908513,3.6,21.5292,97.8755012,97.8373335,90.4823206,0.576816198262722,100,6.42143826735647,0,1.10934259318404,2,2,1,4.1,,94.9173,114.76326,144.72475,1.01982,105.067581146549,79.69,11.2,24.06118,11.1079,0.227,10.0234063,8.849146465,51.1074435,90.51,290.555394413211,1,1,2,4,90,0.891626875179246,4,0,79.6,75,0.849320227908617,0.809838802914297,1.9,3,0.952942523759593,1.68279266357422,14.53,0.05367,9,0.538063862647171,8,,100.0,100.0,0.020,100.0,290.6,6,5
"Austria","AUT",86.60,95.67,86.84,77.28,99.46,100,90.03,93.20,96.15,90.97,71.19,89.04,87.70,85.66,72.67,63.09,5,8,3.80282083857046,3.5,12.60052,100,100,100,0.574037374261474,100,6.57980391563371,0,0.71430914490312,1,2,1,5.4,98,,99.47815,99.12974,0.95428,151.911251474679,81,10.85,24.11444,12.01781,0.18,12.81914426,20.655854913,94.3061733333333,93.33,211.827161928319,1,1,2,4,90,0.89660075636322,3,0,84.1,76,0.750380293550179,0.675881857544633,4.3,3,0.92519775895927,0.56060916185379,13.29,0.0348986,9,0.392495867900214,8,98,99.5,99.1,0.046,100.0,211.8,5,4
"Japan","JPN",86.54,96.17,87.10,76.36,99.27,99.58,92.25,93.56,99.86,87.19,79.69,81.66,95.45,78.89,56.75,74.35,5,8,5.42941662942557,2.7,33.91792,98.4529312,100,100,0.737381464769514,100,6.37524590646067,0,0.288732765623158,1,2,1,4.7,,99.95,101.35803,102.47501,1.00401,120.232998305005,90.58,26.95,26.4317,9.34599,0.039,17.78588596,18.07270502,56.5334333333333,93.25,301.267004042732,1,2,2,4,80,0.777776374600729,4,0.01,69.5,75,0.44995285533363,0.276306737076065,4.2,3,0.909946479178576,1.36750173568726,15.51,0.19813,49,0.174798051853745,8,,100.0,100.0,0.004,100.0,301.3,9,3
"Germany","DEU",86.42,94.42,87.41,77.42,99.30,99.75,88.95,89.70,97.66,92.05,70.16,89.77,79.11,84.68,71.34,74.53,5,8,6.17884246264741,3.7,21.6319,100,100,99.2191238,0.561385219958753,100,6.38730240368074,0,0.70348246655977,2,2,1,4.3,,98.46911,101.56133,104.19828,0.94828,120.420185505886,86.19,11.47,23.76277,12.31624,0.222,10.06701238,22.530020465,95.3016,100,256.792542015256,1,1,1,4,90,0.885285770121346,2,0,80.4,81,0.806150815689965,0.757277124736669,4.6,2,0.922654779289418,0.764718472957611,14.24,0.0244114,49,0.42602500552918,8,,100.0,100.0,0.052,100.0,256.8,9,4
"Belgium","BEL",86.19,94.34,85.46,78.79,99.18,99.83,89.76,88.57,95.41,91.55,67.28,87.58,85.43,85.21,74.16,70.36,5,8,6.97113752887869,4.1,27.76978,100,100,99.4847994,0.653103235512119,100,6.17368405290352,0,1.76431781715431,2,2,1,6.7,,98.87512,180.53467,154.74064,1.13634,114.269957521343,85,11.98,23.5911,12.24323,0.209,16.10238096,26.353294125,89.77596,100,277.780338634245,1,1,2,4,80,0.867633561442132,3,0.01,86.5,77,0.734654082178415,0.820406554448457,4.1,3,0.884002446285223,1.16670107841492,14.51,0.08118,7,0.349077152355841,8,,100.0,100.0,0.136,100.0,277.8,5,4
"Spain","ESP",85.88,92.74,88.25,76.67,99.31,99.95,86.51,85.20,99.48,86.23,76.16,91.12,83.15,74.44,76.09,72.98,5,8,4.99119381173132,4.1,19.11593,100,100,99.8510521,0.473213992301922,100,6.21423944830894,0,0.626056765256661,2,3,1,3.7,98.09797,99.46489,132.46856,129.70698,1.00404,107.849270058927,76.19,19.95,25.3443,10.80751,0.207,6.101069742,14.599249513,94.5219166666667,96.73,226.940921766414,1,1,2,4,70,0.729994769567199,3,0.01,80.2,58,0.837635814083855,0.87379551539318,5.8,3,0.955053483382265,0.96324497461319,13.5,0.0523147,25,0.408703507085614,8,98.1,100.0,100.0,0.004,100.0,226.9,8,4
"France","FRA",84.79,92.57,87.03,74.78,99.22,99.56,86.93,84.55,99.34,87.69,71.50,89.58,80.60,82.56,62.40,73.57,5,8,8.46516460158736,4.3,21.35432,100,100,98.6520037,0.427135073289436,100,6.51279105638203,0,1.20289630746722,2,3,1,5.1,,98.72809,108.27343,114.5843,1.007,101.212415676367,83.75,21.15,25.34971,11.37561,0.195,14.98481503,16.048297634,79.56355,99.52,186.891591618466,1,1,2,3,80,0.816449043746921,3,0.01,89.8,70,0.737008402786301,0.728004353196563,6.8,2,0.893556513623218,0.881754338741302,14.04,0.0796173,48,0.417187630312193,8,,100.0,100.0,0.007,100.0,186.9,9,4
"United States","USA",84.62,92.81,80.30,80.75,98.81,98.78,90.35,83.31,95.82,87.35,62.30,75.73,82.03,83.12,71.02,86.82,5,8,13.7493058196159,6.5,31.3432,98.6384409,98.1646803,99.9888939,0.621933715126341,100,6.44442340419543,0,3.82463065425032,1,2,3,10.6,,92.77709,101.43578,90.66866,1.00905,110.20419345959,87.36,24.41,23.08794,14.25484,0.328,11.8457455,17.159862561,50.4365,79.35,392.699985350345,1,2,1,3,80,0.84736913275098,3,0.03,84.7,76,0.743017222005936,0.735346457267154,5,3,0.900770702295177,1.85933494567871,15.06,0.053,197,0.181079868198911,8,,100.0,90.7,0.009,100.0,392.7,10,3
"Slovenia","SVN",84.27,93.75,83.13,75.92,99.45,99.15,83.53,92.89,98.74,84.83,65.82,83.13,90.90,80.26,67.83,64.68,5,8,8.5984148464806,2.6,15.44185,98.966276,99.39713,99.1072515,0.3442439235697,100,6.09591150752834,0,0.581284171582688,1,2,1,6.4,99.71596,97.38535,98.67624,119.68084,0.99749,112.083010533862,71.59,20.55,23.45852,12.63961,0.212,17.71548906,20.950491997,59.77818,100,311.147704491974,1,2,2,4,60,0.884924079650543,4,0.01,77.7,60,0.604573512970026,0.455741279287715,3.9,4,0.888981320810662,0.785113096237183,14.19,0.0264355,2,0.592133543487606,8,99,98.7,100.0,0.003,100.0,311.1,2,5
"Portugal","PRT",83.88,93.14,84.17,74.34,99.05,99.89,85.04,88.58,98.32,84.38,70.48,83.52,83.15,78.01,75.80,60.39,5,8,10.1459853876525,3.6,39.89616,100,100,99.6690391,0.421866950174088,100,6.10247798399492,0,1.34424055779507,1,2,2,7.8,95.67814,98.79869,120.47531,119.00939,0.9845,112.113913041511,64.59,17.11,24.19125,11.89582,0.223,11.02033064,14.748884116,54.120926,95.78,248.784768126643,1,1,2,4,70,0.787228681585523,4,0.05,84.2,63,0.791607696452734,0.515748181405708,2.6,4,0.85076606316165,0.394004970788956,11.54,0.0590099,8,0.453156334231806,8,95.7,100.0,100.0,0.016,100.0,248.8,5,5
"Czech Republic","CZE",82.80,96.17,82.57,69.66,99.29,99.71,90.00,95.68,97.92,90.35,63.90,78.11,75.70,77.48,57.42,68.03,5,8,4.41507630761487,3.4,27.0444,100,100,99.1146843,0.614561285708831,100,6.39604035920875,0,0.92791261246109,1.5,1,1,6.1,99,,104.20186,104.52917,1.00721,129.539048019137,79.71,11.62,21.58188,16.95646,0.194,12.43050705,36.796109713,63.007634,100,426.989121485033,1,1,1,4,75,0.785882754315711,4,0,81.8,56,0.307699637535844,0.459255377687221,3.8,3,0.903113352598279,0.538243234157562,14.47,0.0139045,9,0.454500153237523,8,99,100.0,100.0,0.007,100.0,427.0,5,5
"Estonia","EST",82.62,92.03,82.63,73.19,99.38,97.75,87.89,83.09,98.79,91.67,59.94,80.14,97.73,77.75,48.33,68.96,5,8,9.32104760735737,2.9,18.54413,96.8371234,98.9569122,97.2323658,0.69573407997301,100,5.5604321695317,0,4.0804041061021,2,3,1,7,99.82517,97.25776,109.96161,107.44902,0.99169,160.687848533734,84.24,11.19,21.74617,18.8167,0.228,15.0230231,20.759515659,71.860259,100,625.426337211077,1,2,2,4,90,0.777360362364695,4,0.05,76.7,70,0.231816282039026,0.265744864786691,6.5,4,0.901986261830376,1.10236203670502,14.47,0.0242599,2,0.468814615930624,8,99,100.0,100.0,0.008,100.0,625.4,2,5
"Italy","ITA",82.49,89.19,86.11,72.18,99.42,99.84,85.38,72.10,98.38,79.52,78.19,88.33,88.63,63.52,63.34,73.23,5,8,3.68859649089286,3.5,15.49483,99.9464445,100,99.5462677,0.482015463771538,100,5.91924351788639,0,0.814036386064324,3,4,2,6.1,99.15498,97.64187,108.8268,98.59825,0.98084,154.248656431979,61.96,27.94,25.20817,9.83219,0.182,5.289937672,19.427493814,81.169,98.96,223.282657661116,1,2,2,4,50,0.571884216108512,4,0,64.4,44,0.657879787554202,0.612819267227539,4.9,2,0.906774411540582,0.450288414955139,14.28,0.1055974,37,0.71298605804582,8,99,100.0,98.6,0.019,100.0,223.3,9,6
"Chile","CHL",82.12,88.20,82.60,75.56,98.07,96.31,80.55,77.87,96.34,84.08,67.84,82.16,96.59,77.06,71.88,56.71,5,20,22.1079876347729,8.1,36.27848,98.9968903,93.2750255,99.0508011,0.354920296346935,99.6,5.53382700419595,5.288397384,3.14141354338908,2,3,2,12.4,97.29664,92.48127,103.45108,99.01522,1.01603,133.255628761386,72.35,23,23.86901,11.85583,0.263,11.91262269,18.366157569,84.4975833333333,75.15,273.998322434279,1,2,2,4,85,0.754468522382383,4,0.06,78.4,70,0.729058966120874,0.638383859698312,4.1,4,0.824603596619671,0.539865016937256,13.29,0.12595,11,0.174265828855096,20,97.3,100.0,99.0,0.016,100.0,274.0,5,3
"Korea, Republic of","KOR",80.92,92.21,82.01,68.55,99.13,92.49,86.36,90.87,96.60,85.75,71.34,74.35,66.28,71.09,60.82,75.99,5,4,11.0110550033935,3.4,33.80374,92.9290872,87.9498446,100,0.573038544897655,100,5.74483325481415,0,0.841361889902264,1,2,1,12,,96.31119,102.29953,93.73614,0.98875,115.709981247788,84.33,26.55,24.39494,9.34175,0.064,26.0874796,32.680868263,82.4244642,69.34,434.633687104084,2,1,1,3,70,0.581320311139097,4,0,81.8,56,0.575350905553103,0.307769140239043,3.4,4,0.758017188285237,1.94365084171295,14.62,0.25538,29,0.157955505609371,8,,100.0,93.7,0.011,100.0,434.6,8,3
"Cyprus","CYP",80.75,91.50,82.12,68.63,99.45,100,81.99,84.56,98.67,84.50,75.70,69.63,93.18,68.00,48.30,65.02,5,8,6.92962026906786,2.7,16.19033,100,100,100,0.415504899665328,100,5.43457492192586,0,1.03677567415121,2,3,1,5.2,99.06569,96.91133,100.53451,98.42756,1.00077,96.3353101058229,69.33,16.52,24.3273,9.49923,0.241,3.339774589,22.859645298,14.9,78.23,291.931953402308,1,2,2,4,70,0.609534058842227,3,0.02,,61,0.559464191731153,0.320141602119409,7,3,0.765525259972911,1.31563031673431,14.64,0.1314751,1,0.204311932054404,8,99,100.0,98.4,0.001,96.3,291.9,2,4
"Uruguay","URY",80.12,87.51,74.36,78.50,97.71,95.82,82.49,74.01,91.13,84.03,61.26,61.03,93.18,82.68,82.32,55.81,5,24,14.8092554025693,10.1,46.23618,99.3522443,93.8623378,96.4357695,0.373260882335534,99.5,5.81323267992805,2.013584955,7.7111945606161,2,4,1,16.6,98.42512,99.53833,110.4621,70.55071,1.13702,160.79514574864,61.46,15.94,21.99621,17.11193,0.245,14.03490791,5.170187454,2.15,54.32,558.299894500452,1,2,2,4,70,0.894605890566958,4,0.11,87.3,74,0.808970126360556,0.816283427231564,3,4,0.884238364065936,0.275446802377701,12.08,0.09209,2,0.841783323935375,24,98.4,100.0,70.6,0.137,100.0,558.3,2,6
