"Country","Country Code","Social Progress Index","Basic Human Needs","Foundations of Wellbeing","Opportunity","Nutrition and Basic Medical Care","Water and Sanitation","Shelter","Personal Safety","Access to Basic Knowledge","Access to Information and Communications","Health and Wellness","Environmental Quality","Personal Rights","Personal Freedom and Choice","Tolerance and Inclusion","Access to Advanced Education","Undernourishment","Depth of food deficit","Maternal mortality rate","Child mortality rate","Deaths from infectious diseases","Access to piped water","Rural access to improved water source","Access to improved sanitation facilities","Availability of affordable housing","Access to electricity","Quality of electricity supply","Household air pollution attributable deaths","Homicide rate","Level of violent crime","Perceived criminality","Political terror","Traffic deaths","Adult literacy rate","Primary school enrollment","Lower secondary school enrollment","Upper secondary school enrollment","Gender parity in secondary enrollment","Mobile telephone subscriptions","Internet users","Press Freedom Index","Life expectancy at 60","Premature deaths from non-communicable diseases","Obesity rate","Suicide rate","Outdoor air pollution attributable deaths","Wastewater treatment","Biodiversity and habitat","Greenhouse gas emissions","Political rights","Freedom of speech","Freedom of assembly/association","Freedom of movement","Private property rights","Freedom over life choices","Freedom of religion","Early marriage","Satisfied demand for contraception","Corruption","Tolerance for immigrants","Tolerance for homosexuals","Discrimination and violence against minorities","Religious tolerance","Community safety net","Years of tertiary schooling","Women's average years in school","Inequality in the attainment of education","Globally ranked universities","Percentage of tertiary students enrolled in globally ranked universities","Depth of food deficit - capped","Adult literacy rate - capped","Lower secondary school enrollment - capped","Upper secondary school enrollment - capped","Gender parity in secondary enrollment - difference from parity","Mobile telephone subscriptions - capped","Greenhouse gas emissions - capped","Globally ranked universities - bucketed","Percentage of tertiary students enrolled in globally ranked universities - bucketed"
"Thailand","THA",67.43,80.46,73.11,48.72,94.78,84.89,82.49,59.67,91.50,67.95,67.23,65.78,31.87,72.04,40.24,50.74,7.4,53,20.2863095935126,12.3,123.34086,56.5683783,97.9863768,92.9735036,0.723908096404749,100,5.22003186890299,37.589809978,4.90434668437972,3.5,3,3,36.2,96.66507,96.34034,94.2053,78.4495,1.07445,144.438719549621,34.89,40.07,20.90402,16.16063,0.089,14.0750794,37.433557818,11.52,86.08,409.538681170384,6,0,0,4,40,0.862286490972354,3,0.11,90.8,38,0.362102114982104,0.37104436056458,8.5,2,0.861355122811556,0.536542415618896,10.09,0.161,9,0.124048847682163,53,96.7,94.2,78.4,0.074,100.0,409.5,5,3
"Botswana","BWA",67.03,71.94,70.37,58.77,75.76,77.48,59.52,75.00,86.85,70.41,53.41,70.82,76.25,77.78,60.13,20.90,24.1,177,128.948764391419,43.6,555.30469,74.38744,92.2718988,63.432748,0.610630803989185,53.24,2.71957116582814,29.717906826,15.3858575025859,3,2,1,23.6,88.46493,91.02086,91.46883,72.60391,1.05639,167.297593872619,18.5,22.91,18.02378,20.90021,0.153,21.09153055,13.16548225,0.95,93.75,456.981648751674,3,1,2,4,70,0.850719512688637,4,0.05,74.9,63,0.712528671707339,0.249135036465051,5.4,4,0.813325690077213,0.146982535719872,8.71,0.32082,0,0,177,88.5,91.5,72.6,0.056,100.0,457.0,0,0
"Ukraine","UKR",66.43,81.23,64.29,53.78,97.99,89.04,76.84,61.05,96.97,70.49,45.27,44.44,57.43,49.82,43.38,64.47,5,8,24.4514138898491,9,69.30361,68.5586865,97.7819357,95.937863,0.331377503872575,100,4.62285244464874,0,4.31702606415344,4,4,3,13.5,99.76476,96.17551,102.30148,92.64923,0.98022,144.082158980983,43.4,39.1,17.99756,28.1537,0.205,22.52905159,65.016605045,14.1267,65.58,1027.45040379259,3,1,1,4,25,0.38072964835441,3,0.07,66.3,27,0.391960793301977,0.079951835723966,7,3,0.883372036067591,1.4962203502655,14.69,0.0359926,6,0.041308407905209,8,99,100.0,92.6,0.020,100.0,1027.5,3,1
"El Salvador","SLV",66.36,72.31,73.46,53.32,91.53,79.62,78.19,39.90,88.76,72.97,64.94,67.19,71.74,63.64,54.76,23.12,12.4,85,54.0802608372825,16.8,96.23056,78.1068851,86.5360664,74.9922425,0.549409753856967,93.7,4.90595390169244,21.899676103,39.7926054971397,5,5,3,21.1,88.38683,94.65581,101.31681,54.9999,0.99282,144.011578144013,29.7,23.66,21.82624,16.91213,0.213,9.643993857,24.040218704,1.0375,76.43,249.881674419597,2,1,2,4,35,0.722961699309546,4,0.17,77.9,39,0.548747895873735,0.357185118748871,6.3,4,0.78582549373595,0.214413404464722,9.21,0.30246,0,0,85,88.4,100.0,55.0,0.007,100.0,249.9,0,0
"Saudi Arabia","SAU",66.30,85.88,71.57,41.45,97.55,89.51,84.38,72.07,90.47,67.80,58.33,69.65,9.10,65.19,43.97,47.56,5,9,11.6142020562405,14.5,71.25039,66.6998198,97.0341105,100,0.401341057262436,97.69783,6.23480171047979,2.65434838,6.24268301675337,1,3,3,27.4,94.65114,96.41565,108.14994,108.4313,0.76473,179.55746363191,63.7,59.41,19.20801,16.6591,0.358,3.866843513,50.896224483,54.578,81.69,364.396595410113,7,0,0,0,40,0.818671133898113,1,0.04,49.9,52,0.737376237831072,,7.4,2,0.819027837589881,0.464804768562317,9.60999999999999,,8,0.157425855030633,9,94.7,100.0,100.0,0.235,100.0,364.4,5,3
"Belarus","BLR",66.18,87.34,65.57,45.64,99.16,95.38,81.15,73.67,97.30,71.03,43.44,50.49,14.21,58.10,50.21,60.06,5,8,4.25931368562706,4.6,28.29244,91.4847685,99.0595529,94.3238449,0.433467608546275,100,,0,3.63427079461849,2,3,3,13.7,99.7289,93.74106,104.49307,113.1576,0.98318,122.501138584571,59.02,47.98,18.2692,26.21095,0.118,36.13956505,68.862523414,7.18,73.06,646.017126750704,7,0,0,2,20,0.565082336378955,2,0.04,71,32,0.462885674928922,0.123543365949292,6.8,4,0.885947040785125,,14.86,0.0367781,2,0.086045001912755,8,99,100.0,100.0,0.017,100.0,646.0,2,2
"Armenia","ARM",66.05,85.26,69.26,43.63,96.35,96.39,75.78,72.52,88.60,75.35,51.16,61.91,39.73,48.16,39.96,46.68,5.8,41,25.3260597312415,14.1,45.036,99.3332256,100,89.4950839,0.33660594760559,100,4.76873763507565,15.19913809,2.01812654520393,2,3,3,18.3,99.7673,84.13556,97.4689,99.26142,1.17005,115.923210198426,46.3,28.43,16.90703,29.69831,0.193,7.853725178,56.607869673,11.4905,87.43,393.710250023099,5,1,1,2,20,0.498998865258534,2,0.08,41,35,0.519406537508347,0.022652775416561,5.4,2,0.709620523190708,0.883775413036346,13.1,0.03685,0,0,41,99,97.5,99.3,0.170,100.0,393.7,0,0
"Philippines","PHL",65.92,69.94,72.02,55.81,87.52,71.43,63.71,57.10,89.94,68.74,60.53,68.85,53.74,67.14,54.53,47.83,13.5,93,114.147673505123,28,226.42327,43.1286355,90.260738,73.934905,0.582299288950432,87.5,4.02860790252686,104.935982253,9.31299666293157,4,4,4,10.5,96.2892,95.9844,92.06591,77.28546,1.09835,111.218723380687,39.69,41.19,17.01759,27.85411,0.052,4.553737853,27.188079389,2.583,86.16,274.177675401288,3,1,1,3,30,0.9108054092033,4,0.05,53,35,0.622439261458347,0.569125714759953,8.3,3,0.850341879062803,0.699719429016113,11.82,0.115562,4,0.034508934735292,93,96.3,92.1,77.3,0.098,100.0,274.2,3,1
"Bosnia and Herzegovina","BIH",65.84,86.55,68.89,42.09,99.09,94.80,75.76,76.56,88.85,76.26,64.37,46.08,52.84,46.62,32.72,36.17,5,8,11.2507599244327,5.4,19.97177,87.2094131,99.9992611,94.7820814,0.355767096781901,100,4.26923084259033,0,1.21929823551838,2,3,2,17.7,98.47681,88.35268,92.1389,73.544388,,91.2789502884636,60.8,27.51,20.94254,17.54904,0.181,10.2355639,32.314682819,0,36.62,784.351036576674,4,1,1,4,20,0.582694419221515,4,0.17,25.8,38,0.443097400811003,0.083059911182529,7.1,2,0.648364620041461,,11.3,0.1250965,0,0,8,98.5,92.1,73.5,,91.3,784.4,0,0
"Dominican Republic","DOM",65.65,72.73,74.23,49.98,89.84,78.78,67.80,54.50,82.70,69.03,69.38,75.82,47.77,63.31,58.43,30.41,12.3,86,92.0765962439073,30.9,76.76522,72.1330325,81.8974634,83.9861493,0.468527691935037,98,2.5909422819563,19.438427019,22.0382527319898,3,4,3,29.3,91.79077,83.55201,86.67972,74.05803,1.10693,78.8638263591996,49.58,27.31,21.28386,14.77042,0.157,7.340410179,34.03429855,40.421,93.54,265.755586255092,3,1,1,2,25,0.845391028317933,4,0.27,83.1,33,0.566374556942554,0.281100759077637,5.8,4,0.883629493499959,0.364483118057251,11.12,0.22929,0,0,86,91.8,86.7,74.1,0.107,78.9,265.8,0,0
"Jordan","JOR",65.43,84.45,67.45,44.39,96.69,93.52,77.97,69.62,87.67,69.49,56.16,56.46,21.93,65.33,43.35,46.96,5,13,57.7010856226361,17.9,52.52913,91.0029962,92.2723035,98.6347428,0.249104766687481,99.5,5.26796741547523,0.06645571364,2.44542744552158,2,3,3,26.3,96.66592,87.52205,87.30351,77.88274,1.05058,147.803889024802,44,42.07,18.95136,19.76188,0.365,2.672093735,36.570584992,18.6,42.94,382.747210668825,6,0,0,1,60,0.757111646751824,2,0.07,57.9,53,0.518246268268027,,7.7,3,0.829295259798714,0.421348959207535,12.39,0.169017,2,0.159508202067639,13,96.7,87.3,77.9,0.051,100.0,382.7,2,3
"Bolivia","BOL",64.73,72.62,72.23,49.35,84.16,68.24,70.33,67.73,91.26,71.08,62.67,63.90,44.36,61.14,58.54,33.38,15.9,104,206.212856587239,38.4,226.18018,84.407841,75.5870961,50.3290574,0.343195147312648,90.5,4.41741971969604,30.732027642,12.0949749483761,3,3,2,23.2,95.65097,87.72727,99.89639,76.80592,0.99302,96.3372482776015,39.02,31.29,18.63562,18.29659,0.177,6.919334595,18.385171832,3.509,90.06,776.164802812389,3,1,1,2,10,0.869412235025712,4,0.15,50.4,34,0.646273898211125,0.387070730970227,6.5,4,0.818933060725824,0.821331083774567,9.85999999999999,0.24707,0,0,104,95.7,99.9,76.8,0.007,96.3,776.2,0,0
"Moldova","MDA",64.73,80.25,64.91,49.02,97.61,71.09,75.00,77.31,91.42,75.65,48.62,43.96,60.84,53.12,39.70,42.44,5,8,22.9095636379932,15.8,44.5115,53.9303684,81.3762944,76.4261697,0.288791131484646,100,4.38799194147378,0,5.02018530365408,2,3,2,12.5,99.3626,87.85464,86.66929,91.77323,1.01294,107.995221559031,46.6,27.85,17.30186,26.48558,0.216,15.83822445,69.648165398,14,53.23,792.989689319074,3,1,1,4,40,0.539611477093698,3,0.11,59.1,33,0.472658113282141,0.058140958878942,6.5,2,0.795914490305895,0.55824077129364,13.8,0.0732865,0,0,8,99,86.7,91.8,0.013,100.0,793.0,0,0
"Lebanon","LBN",64.42,76.03,73.23,43.99,97.90,86.94,62.34,56.95,83.46,77.08,70.08,62.28,39.37,54.92,34.14,47.54,5,29,14.9252250648105,8.3,30.45549,77.1184797,98.9511374,80.6697332,0.258751664423304,100,1.62516444885369,0.01070743233,4.6802933225494,3,5,3,22.6,93.94225,86.5873,79.11543,57.91796,1.00527,88.3477845166066,74.7,31.81,22.67539,12.38649,0.277,2.934578841,42.964261552,54.7014492753624,43.86,330.771560754901,5,0,1,4,20,0.583870756881258,3,0.03,53.5,28,0.495450850521252,0.119387623742917,8.6,2,0.737269392397417,,11.39,0.24053,3,0.122762651012867,29,93.9,79.1,57.9,0.005,88.3,330.8,3,3
"Russia","RUS",64.19,79.31,69.27,44.00,97.88,83.43,77.78,58.15,97.63,75.12,39.08,65.25,8.00,56.40,34.22,77.39,5,8,24.6159203834392,9.6,73.77642,87.3666461,91.2457751,72.2243087,0.339901847541629,100,4.80061949728458,0,9.00034774704417,3,4,4,18.9,99.72078,96.14569,97.2418,102.25355,0.98518,155.144239024479,70.52,44.97,17.3679,29.86044,0.228,28.34389856,51.165908898,72.668,73.7,695.805702257711,6,0,0,0,20,0.617066377117097,1,0.08,71.2,29,0.467970859171934,0.125092503627929,9.3,1,0.907210209365935,1.93279004096985,14.67,0.02299,21,0.045921428640692,8,99,97.2,100.0,0.015,100.0,695.8,7,1
"Kazakhstan","KAZ",63.86,81.15,59.14,51.30,97.45,81.96,76.35,68.85,94.17,67.86,31.55,42.97,29.96,61.64,49.57,64.02,5,18,11.9523419207225,14.1,55.27089,61.3749413,85.5765167,97.5411031,0.463356311370016,100,4.62684901101249,25.531351481,7.82003828053657,2,3,3,24.2,99.79017,86.33156,111.54279,103.3055,1.03462,172.191305313377,54.89,53.46,16.13593,33.89241,0.222,34.4380625,74.424184246,15.6,53.45,805.548267430236,6,1,0,2,30,0.706484315064647,2,0.05,73.3,28,0.43804830478806,0.103706417719925,7,4,0.911657656973025,0.863379538059235,13.93,0.05874,9,0.121750329960071,18,99,100.0,100.0,0.035,100.0,805.5,5,3
"Azerbaijan","AZE",63.75,82.09,69.32,39.82,95.55,76.99,80.52,75.31,95.88,67.50,60.16,53.76,14.21,49.05,44.14,51.87,5,12,25.0685972600395,31.7,70.84092,66.1942892,77.7506279,89.3490717,0.586763932204796,100,4.89702119973063,20.171391657,2.35884777193079,2,3,3,10,99.81078,95.1785,89.05687,135.03198,0.99353,110.905363353238,61,58.41,18.88105,23.31604,0.204,3.516977292,72.142134181,9.7298,75.83,469.463109829172,7,0,0,2,20,0.688035672944719,1,0.08,30.9,29,0.56408678591498,0.025251920091954,6.4,3,0.765483119555332,,13.16,0.083,3,0.118960496619772,12,99,89.1,100.0,0.006,100.0,469.5,2,3
"Nicaragua","NIC",63.03,71.72,71.15,46.22,87.41,66.16,66.24,67.08,81.87,68.24,63.26,71.22,40.54,59.16,58.62,26.55,16.6,122,149.772233557582,22.1,75.15044,66.3154059,69.4027903,67.9008585,0.469735997024814,77.9,3.95134927431742,43.874602416,11.3329048523544,3,3,3,15.3,82.81734,96.9525,84.69859,58.31425,1.12814,114.565599263057,17.6,27.94,21.13286,19.41887,0.21,8.001431735,5.560903758,0,93.72,530.893184028176,4,0,1,4,10,0.803803784971589,3,0.3,87,27,0.611951784558888,0.426554841839394,6.5,4,0.824392524150439,0.498235911130905,9.04,0.2949004,0,0,122,82.8,84.7,58.3,0.128,100.0,530.9,0,0
"Kyrgyzstan","KGZ",62.91,75.90,64.25,48.58,94.72,79.99,64.42,64.47,92.38,69.90,51.43,43.31,44.56,61.10,44.57,44.09,6,40,75.5075241756484,21.3,65.80179,58.1857052,86.2193251,93.2840289,0.625147927059729,100,2.92807340417245,89.577622369,5.37454767999458,3.5,3,3,22,99.52097,89.68837,94.55812,82.09514,1.00861,134.460868104352,28.3,30.69,17.41422,28.54902,0.155,13.19075457,84.820042072,4.2,79.8,934.896199975142,5,1,1,3,20,0.789271888283018,2,0.08,65,28,0.587286373070271,0.112245726596425,8.4,3,0.8554838318427,0.625321269035339,13.79,0.0501723,0,0,40,99,94.6,82.1,0.009,100.0,934.9,0,0
"Mongolia","MNG",62.80,64.94,64.69,58.77,86.24,47.29,51.70,74.52,94.15,71.67,42.27,50.66,74.06,63.27,53.85,43.90,20.5,156,43.9546879625301,22.4,82.75971,24.3518243,59.2103975,59.7165974,0.224345709937051,89.76256,3.70555555820465,141.146804937,7.45245019201492,3,2,2,21,98.38402,94.94516,95.03449,85.43802,1.02504,105.060985661559,27,25.25,16.28103,31.98541,0.154,22.91928581,23.092219849,3.3,83.56,1417.03190578804,1,1,2,4,30,0.635252665030695,3,0.04,71.4,39,0.368010229533994,0.086710291247599,4.3,4,0.900862710500616,0.956946909427643,12.06,0.09435,0,0,156,98.4,95.0,85.4,0.025,100.0,1417.0,0,0
"Venezuela","VEN",62.60,68.39,75.14,44.27,96.58,84.20,62.32,30.45,90.43,72.99,68.69,68.44,27.37,49.80,55.55,44.36,5,9,95.3956074766472,14.9,58.18732,86.258582,77.8698096,94.4469225,0.191456861860048,100,1.92680475711823,0.4157261388,53.6196757466877,5,5,3,37.2,95.36245,90.66394,99.10604,80.22428,1.07612,98.9520034832843,57,40.61,23.05928,15.65433,0.183,9.858677017,27.338074909,10.86,95.73,537.205907742262,5,0,0,4,5,0.498625700185877,3,0.17,77.8,17,0.476758116394871,0.405685374305545,7.3,4,0.906085930944165,0.408846586942673,11.5,0.17581,5,0.060159459944485,9,95.4,99.1,80.2,0.076,99.0,537.2,3,2
"Indonesia","IDN",62.27,72.68,69.72,44.41,91.49,56.34,72.81,70.09,88.65,63.17,65.02,62.03,48.60,61.80,29.57,37.67,7.6,51,126.18626292044,27.2,162.3835,21.8299848,79.4838902,60.827153,0.717327541634666,96,4.12776580059782,70.129763955,0.554136029343014,3,3,3,15.3,93.88262,90.15294,90.31974,74.23992,0.97016,128.784434076759,17.14,40.75,17.80251,23.12596,0.069,2.963908877,44.370211061,0.02,81.62,348.038856945496,2,1,0,3,30,0.739878140389048,1,0.14,79.7,36,0.300789029884954,0.034496050282932,7.3,1,0.805377819105568,0.261404484510422,9.56,0.2081128,9,0.045196704888569,51,93.9,90.3,74.2,0.030,100.0,348.0,4,1
"Sri Lanka","LKA",62.21,75.40,68.61,42.61,86.05,77.90,68.65,69.01,95.90,57.83,54.34,66.38,29.11,67.12,32.85,41.34,22,192,30.2935960232228,9.8,75.49694,33.5883633,94.9523972,95.1130681,0.48646409710662,88.66256,4.92679652175322,83.230635863,2.79079861968474,2,3,4,17.4,92.63448,97.17662,99.68429,99.06412,1.0459,103.157848107611,25.8,60.28,20.19744,17.63822,0.052,37.22679064,35.409734791,0,81.98,214.310532011221,4,0,0,2,40,0.873877685798605,2,0.09,70.9,37,0.55227379316811,0.028364402520675,9.3,1,0.860281678893719,0.524654924869537,11.6,0.12786,1,0.046120926556045,192,92.6,99.7,99.1,0.046,100.0,214.3,1,1
"China","CHN",62.10,79.31,67.96,39.03,94.47,81.70,76.72,64.35,95.41,55.90,67.66,52.86,4.55,70.90,34.16,46.53,9.3,74,26.6850510120549,10.7,41.44481,73.067262,92.9685707,76.4658715,0.560834174175149,100,5.34435160455625,64.61790969,0.821107797808966,2,4,4,18.8,96.37548,,106.81491,87.16365,1.01778,92.2734908227189,49.3,73.55,19.44975,19.38787,0.044,9.077763135,71.28578523,27.9342,77.45,755.436014413959,7,0,0,0,20,0.762809402394348,1,0.02,94.6,37,0.400632724530026,0.136790519073549,8.3,2,0.776582843922696,0.175019830465317,9.82,,46,0.043409210974416,74,96.4,100.0,87.2,0.018,92.3,755.4,9,1
"Namibia","NAM",62.01,61.75,66.14,58.14,65.26,57.99,57.74,65.99,74.53,73.50,50.11,66.42,80.63,75.38,53.52,23.02,42.3,325,264.737645843822,45.4,356.60063,50.6680823,84.6499855,34.3905834,0.376990738925207,47.26256,5.36424386156233,93.121547849,17.4646311041684,3,3,2,23.9,81.94129,89.7437,82.50605,36.21968,1.15734,113.756245772977,14.84,12.5,18.70312,20.04359,0.136,31.38900048,20.623128726,6.25,95.74,708.775125227574,2,2,2,4,30,0.846826531671155,4,0.05,76.3,53,0.593531500955472,0.231711216097632,5.9,4,0.758846458873507,0.058291610330343,9.79,0.27765,0,0,325,81.9,82.5,36.2,0.157,100.0,708.8,0,0
"Morocco","MAR",61.92,78.09,69.89,37.80,93.37,66.47,79.81,72.69,80.89,73.86,55.53,69.27,30.49,58.88,41.78,20.05,5,31,121.317277966449,27.6,131.50182,63.8488669,65.3102503,76.710707,0.342688495121799,100,5.38271152802876,4.820260458,1.32333890510144,3,2,3,20.8,72.37732,98.42964,94.80046,54.50097,0.85419,131.71305603822,56.8,39.19,17.8917,22.82882,0.196,10.86134488,29.816202686,5.4,91.1,318.758993529963,5,0,0,3,40,0.61550736406473,2,0.11,74.5,36,0.52415258393435,0.072069805059373,7.1,4,0.651466208744074,0.366627424955368,4.84,0.458,1,0.072413971272089,31,72.4,94.8,54.5,0.146,100.0,318.8,1,2
"Guatemala","GTM",61.68,71.30,69.60,44.14,86.96,77.91,74.63,45.70,75.72,65.86,67.54,69.27,52.84,60.22,48.85,14.64,15.6,101,87.8702237778424,29.1,212.72109,84.6345829,86.8187041,63.85466,0.578712341218584,78.5,5.41272971585112,45.723858173,34.5742477681431,5,5,2,19,79.3053,86.40513,68.73578,55.39377,0.93883,106.633770318935,23.4,37.92,21.49681,13.53943,0.146,13.76301363,23.196007482,6.8,78.02,220.41394231043,4,1,1,4,20,0.847358531527628,4,0.2,64.1,28,0.482942196958455,0.295323513606327,7.9,4,0.815636371950181,0.00099367799703,6.65,0.36212,0,0,101,79.3,68.7,55.4,0.061,100.0,220.4,0,0
"Algeria","DZA",61.18,79.58,69.54,34.41,94.12,81.25,73.24,69.71,87.97,62.47,61.36,66.37,13.97,59.81,39.46,24.41,5,20,139.620784294601,25.5,97.79232,77.0095752,81.799891,87.5958003,0.289883950188062,100,4.02130918564574,1.498457946,1.25024950646898,2,4,2,23.8,80.19891,97.26243,132.01042,62.72114,1.03655,92.9479307330594,18.09,36.63,17.8669,22.06388,0.18,2.291277476,34.502669012,45.0933333319,61.62,380.963345467116,6,0,0,1,25,0.562599472120725,2,0.02,70.9,36,0.486528407934486,0.20578399626016,8.2,2,0.818189439947135,0.455392330884933,7.74,,0,0,20,80.2,100.0,62.7,0.037,92.9,381.0,0,0
"Egypt","EGY",60.74,82.07,65.49,34.66,96.18,97.63,71.80,62.67,89.67,63.23,50.34,58.73,12.83,59.08,27.42,39.32,5,12,33.0396336449999,24,74.34568,99.3436934,98.9898282,94.7206705,0.33905062659158,100,3.45082893147565,0.5251374903,3.41785383035147,4,3,4,12.8,75.23647,99.8893,99.9382,71.99139,0.98272,114.305985751523,31.7,50.17,17.53399,24.50326,0.377,2.780704562,70.570428763,28.35,72.75,334.085991528213,6,0,0,1,20,0.648561975398038,1,0.14,80.3,36,0.409237975994912,,8.7,1,0.729202402158678,0.405954033136368,9.06,0.409,6,0.381823157544636,12,75.2,99.9,72.0,0.017,100.0,334.1,4,4
"Honduras","HND",60.64,66.20,69.01,46.70,90.02,84.17,61.84,28.78,79.06,61.91,69.01,66.07,63.70,52.11,48.11,22.87,12.2,85,129.312473760165,20.4,117.53191,90.293684,83.7601763,82.6466595,0.424702709521889,82.2,3.96573659164646,82.723877115,84.2927313738229,5,5,3,17.4,88.48381,94.00923,73.03624,61.43549,1.16688,93.5156364150515,19.08,39.27,22.06765,15.72406,0.181,6.83948343,19.072783647,1.78,86.89,564.068223494885,4,1,2,4,30,0.529396979454894,4,0.25,76.5,31,0.385771761100285,0.275663138993398,6.4,4,0.769486894445854,0.149594649672508,8.58,0.2641244,0,0,85,88.5,73.0,61.4,0.167,93.5,564.1,0,0
"Uzbekistan","UZB",60.49,83.09,57.10,41.27,93.91,76.77,90.92,70.76,96.69,54.26,51.37,26.09,3.41,68.13,53.55,40.00,5,29,35.9338210342834,39.1,85.77182,47.3717095,80.9064671,100,0.917076049843544,100,,30.568596565,3.26396174618255,3,3,3,11.2,99.59366,91.91436,98.94101,136.21934,0.99101,78.4213563071954,43.55,61.14,16.98007,31.03204,0.137,10.45263522,89.896220986,0,56.18,1706.54608459753,7,0,0,0,15,0.977745720752299,1,0.05,79.3,19,0.676741852128717,,7.6,3,0.96822524003408,,12.97,0.01423,0,0,29,99,98.9,100.0,0.009,78.4,1500.0,0,0
"Ghana","GHA",60.37,60.41,68.59,52.12,83.90,42.64,45.51,69.58,80.70,73.38,61.00,59.30,73.77,62.20,48.75,23.76,5,19,319.476073113483,61.6,475.96407,18.8796475,84.0458594,14.8710577,0.389230105821801,64.06256,2.20613477291838,114.478397433,1.70970545101894,3,3,2,26.2,76.57281,91.11411,89.77901,51.04476,0.94869,114.819478940048,18.9,15.5,17.25105,20.28288,0.112,9.202309946,59.790656773,1.1854838709,80.79,293.802473693827,1,1,2,3,50,0.829044623853561,4,0.09,36.2,47,0.627928624659253,0.085420034144385,4.6,3,0.686718124699264,0.11766391992569,7.12,0.3674153,1,0.091502504090595,19,76.6,89.8,51.0,0.051,100.0,293.8,1,2
