"Country","Country Code","Social Progress Index","Basic Human Needs","Foundations of Wellbeing","Opportunity","Nutrition and Basic Medical Care","Water and Sanitation","Shelter","Personal Safety","Access to Basic Knowledge","Access to Information and Communications","Health and Wellness","Environmental Quality","Personal Rights","Personal Freedom and Choice","Tolerance and Inclusion","Access to Advanced Education","Undernourishment","Depth of food deficit","Maternal mortality rate","Child mortality rate","Deaths from infectious diseases","Access to piped water","Rural access to improved water source","Access to improved sanitation facilities","Availability of affordable housing","Access to electricity","Quality of electricity supply","Household air pollution attributable deaths","Homicide rate","Level of violent crime","Perceived criminality","Political terror","Traffic deaths","Adult literacy rate","Primary school enrollment","Lower secondary school enrollment","Upper secondary school enrollment","Gender parity in secondary enrollment","Mobile telephone subscriptions","Internet users","Press Freedom Index","Life expectancy at 60","Premature deaths from non-communicable diseases","Obesity rate","Suicide rate","Outdoor air pollution attributable deaths","Wastewater treatment","Biodiversity and habitat","Greenhouse gas emissions","Political rights","Freedom of speech","Freedom of assembly/association","Freedom of movement","Private property rights","Freedom over life choices","Freedom of religion","Early marriage","Satisfied demand for contraception","Corruption","Tolerance for immigrants","Tolerance for homosexuals","Discrimination and violence against minorities","Religious tolerance","Community safety net","Years of tertiary schooling","Women's average years in school","Inequality in the attainment of education","Globally ranked universities","Percentage of tertiary students enrolled in globally ranked universities","Depth of food deficit - capped","Adult literacy rate - capped","Lower secondary school enrollment - capped","Upper secondary school enrollment - capped","Gender parity in secondary enrollment - difference from parity","Mobile telephone subscriptions - capped","Greenhouse gas emissions - capped","Globally ranked universities - bucketed","Percentage of tertiary students enrolled in globally ranked universities - bucketed"
"Iran","IRN",59.45,82.17,66.44,29.73,96.68,90.96,77.68,63.35,94.00,52.24,64.88,54.65,5.73,49.65,25.03,38.51,5,31,25.1679794646011,15.5,56.21823,92.1757488,92.1244889,90.0043834,0.306325001405886,100,5.01570901664899,3.382175957,4.77225648812534,2,3,4,32.1,86.84683,99.23806,99.95622,82.94784,0.98913,87.7927311076041,39.35,72.32,19.9134,17.28565,0.215,4.286650088,43.433406759,3.73,64.16,576.283267238308,6,0,0,0,10,0.57386240160981,1,0.21,71.6,27,0.460529506793603,,8.5,2,0.563679697179867,0.809788346290588,9.89,0.37345,8,0.025234206957548,31,86.8,100.0,82.9,0.011,87.8,576.3,4,1
"Tajikistan","TJK",58.78,69.72,65.37,41.25,76.15,67.88,68.18,66.68,90.70,63.27,56.40,51.12,32.46,55.24,41.04,36.25,33.2,250,31.9818019108868,44.8,147.74074,44.7669233,66.7177797,95.0279569,0.662842903756197,100,3.15269744143342,72.230311767,1.46219658091676,3.5,3,3,18.8,99.77334,97.33356,97.4399,68.01505,0.89888,95.1260603735521,17.49,36.19,17.44905,28.76056,0.132,5.659777816,74.724208653,2.25,74.2,489.260263466609,7,0,1,4,20,0.793099749501516,1,0.13,54.5,26,0.459986291795155,0.011198636004553,7.3,3,0.826416679640065,0.260324239730835,11.78,0.0654325,0,0,250,99,97.4,68.0,0.101,95.1,489.3,0,0
"Nepal","NPL",57.40,69.53,60.67,42.00,87.85,57.73,55.36,77.18,79.16,59.33,51.52,52.66,53.74,51.57,53.04,9.64,7.8,51,258.414286194459,35.8,251.77743,24.0766264,91.7715798,45.793182,0.747073453839478,76.3,1.94211222179775,103.079816199,2.87407094219094,3,2,2,17,64.66379,96.88675,90.40701,49.69026,1.07293,81.8660533115416,15.44,32.71,17.07327,21.62199,0.024,31.698794,62.170136395,0,76.59,588.47916851384,3,1,1,3,30,0.731752480054835,3,0.29,62.9,27,0.777050800209615,0.760227198112944,9.1,2,0.744846316570348,0.113578364253044,3.6,0.4137719,0,0,51,64.7,90.4,49.7,0.073,81.9,588.5,0,0
"Senegal","SEN",55.64,65.31,58.60,43.01,81.02,54.97,53.05,72.19,52.17,67.91,61.38,52.92,64.29,51.44,48.81,7.49,10,63,315.110328930896,47.2,587.66146,53.1370416,67.3301999,47.5924349,0.557765973123094,56.5,3.11964918688724,96.981196438,8.06245736028299,3,2,2,27.2,55.66825,71.12015,39.01792,16.32729,0.91347,98.8421774805919,17.7,27.77,16.21535,16.71734,0.163,6.367218739,70.474164763,0.5,93.36,726.072744519675,2,1,1,4,40,0.716237120496766,4,0.25,34.8,44,0.834291251986638,0.00986706662688,6.3,3,0.70029268375833,0.098195508122444,3.11,0.4474737,0,0,63,55.7,39.0,16.3,0.087,98.8,726.1,0,0
"Cambodia","KHM",54.28,59.14,64.23,39.46,86.48,45.44,44.26,60.39,69.90,61.01,72.76,53.26,38.49,63.52,38.44,17.38,14.2,97,160.537972305105,28.7,227.49536,21.4308436,69.1359691,42.4289467,0.772665319452025,31.1,3.10917859305242,155.892957635,1.83710198811526,4,4,3,17.4,77.18598,94.70745,60.60908,28.63315,0.85457,132.733798148657,9,40.99,23.81068,17.67136,0.021,14.71824418,70.054706295,0,88.15,623.150523397381,6,1,0,4,25,0.951542418391747,4,0.11,57.5,21,0.177519967595445,0.26019411648992,7.4,4,0.72861025900519,0.099966272711754,5.69,0.283292,0,0,97,77.2,60.6,28.6,0.145,100.0,623.2,0,0
"India","IND",53.92,64.66,58.59,38.51,83.38,57.24,57.49,60.53,80.23,54.33,51.78,48.03,39.43,56.42,24.91,33.28,15.2,109,174.331136955361,47.7,252.98455,28.1838107,92.6481063,39.6266218,0.565569197477353,78.7,3.70964306568939,125.849473901,3.34169678462331,3,4,4,16.6,72.13095,89.5043,85.20203,56.36434,1.00922,74.4837699065089,18,40.49,16.95337,26.24936,0.039,23.72302229,75.90804734,2.2464,63.42,490.651101875833,2,0,0,2,55,0.748651328736234,2,0.28,71.8,38,0.365799612551461,0.209338488132509,8.3,1,0.599245168826953,0.334741026163101,5.79,0.42112,19,0.05168805757275,109,72.1,85.2,56.4,0.009,74.5,490.7,7,2
"Kenya","KEN",53.72,52.40,67.96,40.79,71.50,35.81,50.91,51.39,80.00,63.81,62.38,65.65,32.03,61.53,34.28,35.31,21.2,135,509.517844162799,49.4,657.47542,21.6927722,56.839584,30.1098533,0.631748119985955,23,3.72796370752396,84.150183908,6.60044595621839,4,4,4,29.1,77.96503,84.87439,97.33108,52.32672,0.92981,73.8432480759004,43.4,32.07,17.65238,18.11377,0.11,10.61683305,21.59298281,3.2,84.09,524.19645161006,4,1,0,1,30,0.789230116421815,3,0.13,73.7,25,0.656249990719159,0.075766500522793,9,1,0.776005747760522,0.276257306337357,9.14,0.2601787,1,0.161052011215421,135,78.0,97.3,52.3,0.070,73.8,524.2,1,3
"Malawi","MWI",53.44,54.62,57.82,47.87,67.08,50.52,34.37,66.50,66.12,41.94,61.20,62.01,79.45,59.24,38.20,14.59,20.7,139,634.122448232324,64,777.64811,7.9307989,89.1141802,41.0033749,0.346463751147581,9.8,2.67397503202612,113.12685856,1.786799056262,3,3,2,35,65.79427,97.48386,47.31851,22.424,0.90595,33.4688086334041,5.83,26.41,16.33852,18.74127,0.047,13.77911545,20.295025445,0,93.35,880.184028379641,3,2,2,4,40,0.800413847147271,4,0.26,72.5,31,0.470455885566881,0.023773184299717,5.4,4,0.494381630551757,0.010488729923964,4.98,0.3020141,0,0,139,65.8,47.3,22.4,0.094,33.5,880.2,0,0
"Bangladesh","BGD",52.73,65.53,60.15,32.52,83.96,56.99,50.83,70.34,72.07,53.23,67.32,47.99,33.15,46.62,32.39,17.94,16.4,116,176.137551188271,37.6,234.63908,11.7807318,87.0333053,60.558993,0.664942450079124,59.6,2.69222486813863,123.29911758,2.79211139598854,2,3,4,13.6,61.54588,89.96452,76.12434,44.69487,1.08179,80.0353505087956,9.6,42.95,18.35459,17.52245,0.036,9.991770295,82.839908689,0,63.77,376.069882250782,4,0,1,2,20,0.745053976355508,2,0.46,74.3,25,0.642228090752874,0.239851167985663,8.4,1,0.597971376625347,0.160039231181145,5.09,0.3855827,1,0.018326380700578,116,61.5,76.1,44.7,0.082,80.0,376.1,1,1
"Laos","LAO",52.54,65.84,56.93,34.85,78.61,56.74,51.93,76.07,76.20,38.80,57.36,55.35,13.07,58.15,50.87,17.30,18.5,128,197.398732666493,66.7,328.74779,28.3697824,69.3761822,70.8865625,0.437591422198787,70,4.70910174281974,172.14486635,7.23430597267832,2,3,2,14.3,79.8604,95.12423,71.30884,39.11811,0.91228,66.9933325577907,14.26,71.25,17.09779,24.18693,0.056,15.047163,80.827856808,0,90.23,373.503897856848,7,0,0,2,15,0.869158349635346,2,0.2,64.7,25,0.625736287153169,0.407271257923632,6.3,3,0.690784409561979,0.221731796860695,6.11,0.34063,0,0,128,79.9,71.3,39.1,0.088,67.0,373.5,0,0
"Lesotho","LSO",52.39,53.44,51.56,52.17,67.69,45.32,41.98,58.76,60.05,61.02,37.92,47.23,67.16,61.86,54.72,24.94,11.2,76,487.171775023646,90.2,1110.4865,22.2700079,76.9647362,30.2696173,0.37527973563546,20.56256,3.69930674846356,112.350823157,38.0303655544444,3,3,2,28.2,79.36094,80.24722,62.23156,37.29254,1.37031,85.0224861752811,11,28.36,16.19046,23.87699,0.204,37.17624615,41.24687,0.3,26.17,423.072829119086,3,1,2,4,30,0.617836204570079,4,0.15,75.5,44,0.44470905971677,0.182291984434692,4.4,4,0.822656381706554,0.055827602744103,10.24,0.243,0,0,76,79.4,62.2,37.3,0.370,85.0,423.1,0,0
"Iraq","IRQ",52.28,70.41,55.06,31.37,83.43,74.70,81.63,41.88,69.18,57.15,52.30,41.62,19.20,45.13,25.13,36.03,22.8,185,49.598562537472,32,86.96357,75.1566834,70.1335881,85.6108875,0.463113544252737,100,,2.474427831,7.96656895176192,5,5,5,20.2,79.6875,92.3117,66.21484,39.76008,0.74856,94.9127867973207,11.3,47.76,17.64196,23.71483,0.319,5.138262563,72.509808888,9.69296024065,34.64,554.017613429442,5,0,0,1,,0.594510784214193,2,0.19,54.3,16,0.519490912709137,0.095090088634024,10,1,0.677689662551775,0.632995843887329,7.88,0.3063102,1,0.160018168638858,185,79.7,66.2,39.8,0.251,94.9,554.0,1,3
"Rwanda","RWA",51.91,57.26,59.25,39.21,71.38,49.64,44.92,63.12,68.82,42.47,66.90,58.81,28.52,72.82,39.29,16.19,31.6,232,290.200606403815,41.7,401.70498,9.1976146,71.8957441,61.6448175,0.547801656029831,18,4.03215267677789,122.648663962,4.61393711683559,3,3,3,32.1,70.51592,96.12131,47.91715,31.3835,1.07419,64.0246911396805,10.6,56.57,18.08957,19.10225,0.03,8.55911166,42.697883717,0,71.26,404.485018446965,6,0,1,2,30,0.903765520475758,2,0.04,64.2,54,0.558112767588186,0.073225194566819,8.8,4,0.676991112494294,0.059555623680353,5.48,0.2941586,0,0,232,70.5,47.9,31.4,0.074,64.0,404.5,0,0
"Swaziland","SWZ",51.76,58.08,56.33,40.87,65.58,54.56,49.88,62.29,76.04,53.24,39.77,56.25,18.76,64.74,56.09,23.91,26.8,192,389.054962307341,60.7,884.32522,37.2763841,68.8599119,57.4674509,0.550040813431009,42,3.97489924430847,125.808577969,17.4328750498681,3,3,3,24.2,87.47019,78.50708,72.58351,48.82976,0.9819,72.3197213229587,27.1,47.28,16.88085,21.3761,0.231,36.54563481,40.480148456,3.7,52.93,340.984819603356,7,0,0,2,40,0.606764716964349,4,0.07,77.3,43,0.547975675946334,0.17979657600278,3.7,3,0.837149746360441,0.077810235321522,10,0.2681536,0,0,192,87.5,72.6,48.8,0.018,72.3,341.0,0,0
"Uganda","UGA",50.69,52.13,60.21,39.72,70.02,36.43,38.98,63.10,61.12,49.75,67.25,62.73,38.49,51.43,38.79,30.15,25.5,172,343.133206749402,54.6,696.73532,5.0231032,75.8429033,19.0777634,0.436001939910076,18.16256,3.06997762418562,119.563474036,10.5246917079519,3,3,3,27.4,73.8633,93.65028,31.41064,14.12696,0.87066,52.4292396291441,17.71,31.65,16.595,21.15726,0.043,0.424138968,42.738433467,0.42,93.61,523.168237099591,6,1,0,4,25,0.819671088689269,3,0.23,43.3,25,0.572294345393342,0.121782625755693,8.7,2,0.818693048802435,0.082158237695694,6.16,0.2937211,1,0.276235482236039,172,73.9,31.4,14.1,0.129,52.4,523.2,1,4
"Benin","BEN",50.03,53.35,58.26,38.47,76.04,38.41,35.89,63.05,58.02,64.48,58.13,52.41,52.36,47.59,46.42,7.52,7.5,48,404.943248545751,99.5,577.327,17.7156201,72.1466618,19.7189055,0.381329550320722,38.4,1.72307693958282,126.521786916,6.32844972542389,3,4,2,27.7,38.44714,95.86662,67.56271,34.79877,0.67668,99.6522197724235,5.3,29.24,15.5772,22.0665,0.101,8.8765677,59.697840573,0.0084,77.29,650.828741291769,2,1,1,2,30,0.712910610391171,4,0.22,21.9,37,0.664401730046281,0.106352235648073,3.9,4,0.431182605548031,0.148242875933647,2.73,0.4479226,0,0,48,38.4,67.6,34.8,0.323,99.7,650.8,0,0
"Tanzania","TZA",49.99,47.13,60.95,41.90,66.84,23.35,36.47,61.84,61.14,51.57,64.31,66.79,48.84,54.01,39.04,25.70,32.1,238,398.132838901218,48.7,584.19211,12.5945644,45.549329,15.5503829,0.314102704501918,15.3,2.60624996423721,98.351246134,8.19391157005531,3,3,3,32.9,80.32054,80.89861,42.84153,9.00075,0.91493,62.7743323400015,4.86,28.09,17.69364,16.10871,0.104,10.22435841,16.897559949,1.44,94.34,665.780725277018,3,1,0,4,25,0.752177444721029,3,0.2,52.7,30,0.516813002178283,0.054069405823942,5.7,1,0.789595452093581,0.02885277941823,7.06,0.2849972,1,0.099335279473279,238,80.3,42.8,9.0,0.085,62.8,665.8,1,2
"Myanmar","MMR",49.84,63.11,55.94,30.47,82.89,56.36,47.04,66.14,77.87,42.33,61.39,42.16,5.73,60.47,29.11,26.56,14.2,103,178.499520528152,50,316.44449,8.1624171,74.3998151,79.5544837,0.665461101958782,52.36256,2.7249919295311,142.462320838,2.51779097913506,2.5,3,4,20.3,93.09415,94.52788,59.43709,34.24688,1.0258,54.0392872102992,2.1,42.08,16.58318,24.34979,0.065,5.344297944,68.616683972,0,57.74,,6,0,0,0,10,0.794447385944153,1,0.07,71.1,22,0.322400389649901,0.206507209520862,9.7,2,0.752064312381745,0.341707676649094,7.74,0.1944,0,0,103,93.1,59.4,34.2,0.026,54.0,,0,0
"Congo, Republic of","COG",49.74,45.88,64.19,39.16,67.31,23.96,37.42,54.83,72.01,63.62,57.62,63.51,33.64,51.76,47.28,23.97,30.5,206,441.996797333395,45,666.92172,24.7704523,40.0413811,15.0092847,0.388629725875512,41.6,,141.878938469,10.5417100262817,4,4,3,26.4,79.31117,91.38398,65.39075,38.28019,0.86638,108.149574188884,7.11,33,17.2298,19.8223,0.105,16.56968933,53.429203801,0.18,93.26,314.379749498423,6,0,1,4,10,0.837896629661594,4,0.2,35.2,23,0.71046175217685,0.05873332091614,6.6,4,0.642136145435915,0.055758304893971,8.85,0.2152094,0,0,206,79.3,65.4,38.3,0.134,100.0,314.4,0,0
"Burkina Faso","BFA",49.34,51.77,53.46,42.80,68.50,37.45,34.55,66.60,45.06,57.61,56.60,54.55,65.14,46.07,53.20,6.79,20.7,167,370.620521180288,88.6,648.21691,7.9945966,75.8308342,19.7318113,0.458757251005945,13.1,1.69483464469107,99.984627022,0.720528853263854,3.5,3,2,30,36.02263,67.45066,41.88125,12.90781,0.87201,71.737469513534,9.4,23.79,15.11888,23.79954,0.063,11.38910589,50.987164117,0,88.05,814.885482425647,4,2,1,4,30,0.645948837663793,4,0.32,39.3,38,0.800674062132164,0.105368151808056,5,3,0.703363602719612,,1.86,0.386481,0,0,167,36.0,41.9,12.9,0.128,71.7,814.9,0,0
"Pakistan","PAK",49.13,62.81,53.87,30.70,75.16,66.69,56.76,52.64,55.37,48.99,62.05,49.07,35.43,49.94,18.86,18.58,22,172,177.944757129607,81.1,296.02472,38.8334454,89.9098204,63.5030756,0.554655930410906,93.6,2.06566845669466,98.580381324,7.75021188981147,4,4,5,14.2,58.68314,72.9792,55.85644,31.0551,0.79052,73.3321910549828,13.8,50.46,17.44965,20.5104,0.143,4.960471021,82.749745593,0.1,70.04,411.859003243159,4,0,1,2,30,0.586546270385831,2,0.11,47.3,30,0.486362910320711,0.02725681712974,10,1,0.561720148577635,0.194866925477982,4.26,0.4439953,6,0.04074953089615,172,58.7,55.9,31.1,0.209,73.3,411.9,3,1
"Zimbabwe","ZWE",49.11,51.29,62.33,33.72,61.46,44.43,47.02,52.26,75.98,57.58,56.25,59.49,14.01,53.84,39.90,27.14,33.4,259,443.313824270105,70.7,711.2803,27.5065529,67.3031511,36.8312138,0.624534321180567,40.46256,1.92456964497664,83.213922802,7.53080425547514,3.5,5,3,28.2,86.50256,88.71687,67.05403,36.23769,0.96892,80.8164213071495,19.89,39.19,18.19472,19.31859,0.112,21.61805278,20.312429918,0,94.31,1050.12401832188,5,0,0,1,10,0.659720840686935,3,0.26,83.7,21,0.561281757548629,0.062694138946976,7.8,3,0.726490756021165,0.028899135068059,10.2,0.1739521,0,0,259,86.5,67.1,36.2,0.031,80.8,1050.1,0,0
"Togo","TGO",49.03,50.19,56.53,40.38,75.28,19.50,38.45,67.53,58.66,52.28,62.66,52.51,50.28,51.98,47.68,11.59,11.4,75,368.243687876715,78.4,681.84325,5.4672444,44.2149449,11.6186388,0.349611684735838,31.46256,,115.051140818,9.41176462769938,3,3,1.5,31.1,66.5473,91.16781,67.82578,35.78832,0.52893,64.5782415142386,5.7,28.5,16.56292,20.21439,0.075,7.471743624,51.351133232,0,71.34,668.989156736938,4,1,1,3,30,0.729239504774346,4,0.16,34.1,32,0.746444354460697,0.062465987616522,4.5,4,0.474242708186005,0.126638770103455,4.19,0.3887913,0,0,75,66.5,67.8,35.8,0.471,64.6,669.0,0,0
"Cte d'Ivoire","CIV",48.97,54.24,57.37,35.31,67.03,44.55,50.32,55.07,47.68,66.51,57.29,58.00,35.43,49.80,46.65,9.34,13.3,93,644.990144289271,92.6,861.31661,42.5263077,68.785491,22.4895615,0.474037816358459,55.8,3.86654144982872,132.790307362,12.4367206311484,4,4,3,24.2,43.11306,74.67928,49.61966,26.0704,0.70649,106.247609322745,14.6,30.45,15.58858,23.30033,0.087,10.00669174,60.358646791,0.55,90.88,519.867747856331,4,0,1,2,30,0.780227306374387,4,0.25,32.7,32,0.832484335646048,0.030363190753792,8.7,4,0.700782178898439,0.172945365309715,3.87,0.4511142,0,0,93,43.1,49.6,26.1,0.294,100.0,519.9,0,0
"Mozambique","MOZ",47.96,45.50,58.76,39.62,62.06,19.95,41.17,58.83,56.86,53.65,62.79,61.76,50.28,38.11,59.63,10.47,25.3,181,489.10580762928,78.5,998.06208,8.645498,37.0392216,20.5046142,0.463643457896354,20.2,2.85796086340386,101.667358548,3.65081288999809,3,4,3,31.6,58.77289,87.55633,31.1988,13.50355,0.92142,69.8169986700022,5.94,29.98,16.47116,17.30568,0.066,11.4960501,9.783198288,0,88.43,967.7321910724,4,1,1,3,30,0.638700788036172,4,0.45,35.4,31,0.771957669596606,0.384322120668864,5.9,3,0.81607474860244,0.019393026828766,2.99,0.3381013,0,0,181,58.8,31.2,13.5,0.079,69.8,967.7,0,0
"Cameroon","CMR",47.22,52.70,56.19,32.75,71.29,37.67,45.26,56.58,71.34,53.31,58.75,41.37,23.99,48.13,41.48,17.41,9.9,63,596.443881870984,87.9,768.83793,16.7524575,52.7122866,45.8016112,0.468363071563392,53.7,2.44570258606921,117.970735813,2.77020130073442,4,4,3,27.6,74.98557,91.64219,66.56681,41.63118,0.85088,75.6851330964976,11,39.63,16.52397,19.93819,0.145,9.311179883,54.456564939,0,77.33,1404.66233804914,6,1,0,1,25,0.774128325078841,4,0.26,33.6,27,0.622631666590539,0.067103833600723,8.1,4,0.644927369434924,0.12450198829174,7.17,0.3476,0,0,63,75.0,66.6,41.6,0.149,75.7,1404.7,0,0
"Nigeria","NGA",46.49,46.63,60.47,32.38,66.93,30.33,44.52,44.74,54.92,64.29,63.74,58.93,35.43,41.46,32.45,20.18,7,42,813.977448355573,108.8,866.19223,2.270619,57.2927089,28.9532135,0.470227535469762,55.6,1.37789406306469,88.83682405,10.2766150603329,5,5,4,20.5,59.56797,63.8372,46.32931,41.09893,0.88784,77.8415471511874,42.68,34.09,15.80172,19.79609,0.111,1.195807382,51.986069511,0.154,75.43,332.124225211468,4,0,1,2,30,0.678117782309362,3,0.29,28.5,26,0.664162179194448,0.033206027888572,9.9,1,0.806628304309556,,6.77,0.4329704,1,0.018862012738524,42,59.6,46.3,41.1,0.112,77.8,332.1,1,1
"Djibouti","DJI",46.30,64.65,42.63,31.63,76.11,53.59,59.98,68.90,50.01,25.55,60.80,34.17,23.63,52.08,42.85,7.96,15.9,118,229.177475226619,65.3,625.96577,52.7084737,64.7067481,47.4339138,0.31764138745689,53.26256,,25.886012492,7.02074548381771,2,3,3,24.7,,57.36906,51.8219,40.52763,0.80395,32.3868655881162,10.71,71.04,16.36789,18.80933,0.145,6.590262659,66.577276135,0,39.2,1067.22757231661,6,0,0,3,25,0.737244522331252,2,,42.3,34,0.55962333458908,0.052936241007448,6.6,4,0.63050426868308,,4.05,0.46974,0,0,118,,51.8,40.5,0.196,32.4,1067.2,0,0
"Mali","MLI",46.24,53.46,50.89,34.38,73.71,35.78,39.67,64.66,44.63,62.30,56.16,40.44,50.53,34.16,46.84,6.01,5,23,587.076476541541,114.7,588.26689,15.875986,64.0584283,24.6707478,0.498605047801765,25.6,3.17834488638612,142.293627847,11.2066601613703,3,2,4,25.6,38.70194,59.37863,55.36279,30.18628,0.7565,149.069131234602,7,36.33,15.52345,25.6494,0.132,5.256227785,69.365618374,0,73.03,1179.83967191766,5,1,1,4,25,0.623886259054682,4,0.53,29.2,35,0.820975081960773,0.042115697554056,7.6,2,0.829653392819671,0.063440062105656,1.56,0.4161872,0,0,23,38.7,55.4,30.2,0.244,100.0,1179.8,0,0
"Mauritania","MRT",46.08,55.26,52.97,30.01,75.55,42.15,40.60,62.76,52.61,65.43,62.09,31.77,27.39,34.22,47.86,10.55,5.6,36,601.585166673901,84.7,619.09814,32.6289439,57.0982427,40.0052301,0.306711807788,21.76256,3.06029452762088,91.728457984,11.3627452573192,3,4,2,24.5,52.102,74.44691,36.06043,20.95766,0.9148,94.1992848711882,10.7,25.27,16.37922,15.8275,0.174,5.728849139,86.348871541,0,42.92,990.967264344262,6,0,1,2,25,0.431435302295788,2,0.28,27.8,31,0.443405236701868,0.062614387510647,6.9,4,0.874945913355804,0.069804526865482,4.44,0.4078516,0,0,36,52.1,36.1,21.0,0.085,94.2,991.0,0,0
"Madagascar","MDG",45.91,43.76,56.91,37.05,69.12,15.91,24.50,65.52,62.93,43.79,62.95,57.96,43.37,40.32,48.14,16.37,33,229,352.861513487317,49.6,429.89085,7.0317622,35.2523217,11.9951814,0.507719683532145,15.4,1.87838897938314,203.978734769,0.616711983928296,3,3,3,28.4,64.6563,,50.0418,21.5842,0.98072,41.2094801442493,3.7,27.43,16.87223,23.42268,0.03,7.210336604,5.525586197,0,64.68,884.347962201331,3,0,0,4,45,0.543700908331915,3,0.4,56.9,28,0.571569789193354,0.02299181495795,4.6,4,0.645549220813832,,6.46,0.3501448,0,0,229,64.7,50.0,21.6,0.019,41.2,884.3,0,0
"Liberia","LBR",45.07,45.99,48.97,40.24,59.68,28.89,33.57,61.80,37.71,54.47,55.42,48.29,61.19,48.92,41.44,9.42,31.9,256,724.506181294037,69.9,609.06918,2.4173082,62.6101175,16.8894483,0.346649350009683,9.8,3.1012659072876,135.642572084,3.30767862892912,3,4,2,33.7,47.60013,37.68945,44.95627,29.93241,0.77964,73.3534491444261,5.41,30.78,15.92814,21.19093,0.187,8.968147583,55.593831975,0,49.67,523.126733455321,3,1,2,3,25,0.610988719322295,4,0.2,37.7,37,0.476567871230388,0.032959251898945,6.2,4,0.634178251931993,0.158361285924911,4.37,0.4638,0,0,256,47.6,45.0,29.9,0.220,73.4,523.1,0,0
