"Country","Country Code","Social Progress Index","Basic Human Needs","Foundations of Wellbeing","Opportunity","Nutrition and Basic Medical Care","Water and Sanitation","Shelter","Personal Safety","Access to Basic Knowledge","Access to Information and Communications","Health and Wellness","Environmental Quality","Personal Rights","Personal Freedom and Choice","Tolerance and Inclusion","Access to Advanced Education","Undernourishment","Depth of food deficit","Maternal mortality rate","Child mortality rate","Deaths from infectious diseases","Access to piped water","Rural access to improved water source","Access to improved sanitation facilities","Availability of affordable housing","Access to electricity","Quality of electricity supply","Household air pollution attributable deaths","Homicide rate","Level of violent crime","Perceived criminality","Political terror","Traffic deaths","Adult literacy rate","Primary school enrollment","Lower secondary school enrollment","Upper secondary school enrollment","Gender parity in secondary enrollment","Mobile telephone subscriptions","Internet users","Press Freedom Index","Life expectancy at 60","Premature deaths from non-communicable diseases","Obesity rate","Suicide rate","Outdoor air pollution attributable deaths","Wastewater treatment","Biodiversity and habitat","Greenhouse gas emissions","Political rights","Freedom of speech","Freedom of assembly/association","Freedom of movement","Private property rights","Freedom over life choices","Freedom of religion","Early marriage","Satisfied demand for contraception","Corruption","Tolerance for immigrants","Tolerance for homosexuals","Discrimination and violence against minorities","Religious tolerance","Community safety net","Years of tertiary schooling","Women's average years in school","Inequality in the attainment of education","Globally ranked universities","Percentage of tertiary students enrolled in globally ranked universities","Depth of food deficit - capped","Adult literacy rate - capped","Lower secondary school enrollment - capped","Upper secondary school enrollment - capped","Gender parity in secondary enrollment - difference from parity","Mobile telephone subscriptions - capped","Greenhouse gas emissions - capped","Globally ranked universities - bucketed","Percentage of tertiary students enrolled in globally ranked universities - bucketed"
"Sierra Leone","SLE",44.22,41.05,55.20,36.39,44.60,21.67,27.65,70.29,64.42,55.71,51.94,48.74,57.78,41.38,41.62,4.80,22.3,160,1359.67420913277,120.4,1327.38804,5.359547,47.8186282,13.262579,0.385261805865065,14.2,1.88006594557511,155.341218869,1.82431151287052,3,2,3,27.3,48.09047,97.93864,63.26079,26.83701,0.85395,76.6560382584021,2.1,28.47,12.52842,27.47974,0.087,6.805220803,66.274441166,0,75.46,753.012495770077,3,1,2,3,10,0.596185196315216,4,0.31,34.4,29,0.588723885920123,0.120972639994732,6.2,3,0.607770428141686,0.089762836694717,2.58,0.49622,0,0,160,48.1,63.3,26.8,0.146,76.7,753.0,0,0
"Ethiopia","ETH",43.50,50.57,52.25,27.68,66.76,28.72,38.41,68.41,55.76,34.57,68.66,50.03,16.49,54.65,31.56,8.02,32,236,352.699291141317,59.2,558.9209,12.1065702,48.6419885,28.0213816,0.439918073402733,26.56256,3.10281620025635,142.638885508,8.05245496085937,2,3,3,25.3,49.0907,85.84677,41.88357,13.07758,0.91017,31.5938803866051,2.9,41.83,18.07968,15.20765,0.029,10.37384062,49.831985503,0,83.52,1037.28540875527,7,0,0,2,30,0.775359536856126,2,0.23,58.3,33,0.600042493955087,0.040892889069721,8.5,2,0.623511305564223,,3.75,0.44335,0,0,236,49.1,41.9,13.1,0.090,31.6,1037.3,0,0
"Yemen","YEM",41.76,54.99,50.62,19.67,72.31,43.75,46.09,57.80,60.67,43.33,57.92,40.55,6.82,42.63,23.94,5.29,26.1,182,385.155057003407,41.9,514.98904,40.4391313,46.5273772,53.3313763,0.458853756092947,48.40671,1.45023483578516,62.342700259,6.9992059179884,3,4,4,21.5,70.07401,84.83733,58.14347,38.9423,0.68814,68.4862707855832,22.55,66.36,16.17834,23.13406,0.147,5.682522296,100.231582794,0,47.95,332.274894214066,7,0,0,0,30,0.562140513297717,2,0.17,42.6,18,0.364051744259498,,9.4,2,0.668230272761913,0.110395818948746,2.35,0.4809012,0,0,182,70.1,58.1,38.9,0.312,68.5,332.3,0,0
"Guinea","GIN",41.66,45.58,51.23,28.18,66.83,35.33,29.09,51.06,42.48,52.39,63.20,46.83,39.73,33.73,35.66,3.59,16.4,115,678.988871880357,93.7,679.5984,14.047618,67.4014594,20.0991418,0.375911889096951,26.2,1.29433509644461,143.513624834,9.02754740703391,5,4,3,27.3,30.40826,73.9667,44.29489,30.72435,0.65594,72.098750753286,1.72,32.56,16.31699,20.88827,0.063,5.95421577,64.103385479,0.605,86.95,1090.56983339317,5,1,1,2,20,0.623541782606742,4,0.38,14.3,25,0.697321389284343,0.049931863466462,8.7,3,0.577264942399086,,2.07,0.4826536,0,0,115,30.4,44.3,30.7,0.344,72.1,1090.6,0,0
"Niger","NER",41.63,48.11,45.15,31.64,71.78,22.19,37.29,61.18,29.64,45.89,63.98,41.12,45.15,33.81,39.60,8.00,9.5,56,553.496951402057,95.5,739.98916,8.7176867,48.6223276,10.8836394,0.46967362486233,14.4,,117.195257267,4.71606667838623,4,3,3,26.4,19.12979,61.01873,24.10713,10.21485,0.70472,44.4374857632685,1.95,23.85,15.50721,19.60741,0.046,5.503934989,61.123040374,0,88.33,1660.51872736849,3,1,0,3,30,0.715845389434579,4,0.61,29.6,34,0.674976672809517,0.070400669233893,7.5,2,0.708519347310822,0.040067695081234,1.41,0.3496483,0,0,56,19.1,24.1,10.2,0.295,44.4,1500.0,0,0
"Angola","AGO",39.70,43.74,49.73,25.65,62.41,27.69,31.12,53.73,52.19,52.23,51.58,42.91,21.36,23.77,43.13,14.32,14.2,90,476.978075626399,156.9,873.27149,14.8444566,28.1695604,51.5937037,0.192643474044625,37,1.71450115922021,133.418582738,10.8457750851463,3,5,3,26.9,71.14099,84.01231,35.81123,21.09862,0.64825,63.4792082001473,21.26,37.84,15.7519,24.17905,0.156,14.28370474,49.967619562,0,53.54,995.887871239446,6,0,0,3,15,0.335712617567485,2,0.36,26.9,15,0.560513772685676,0.126269559503831,7.3,3,0.747554214183908,,5.31,0.34587,0,0,90,71.1,35.8,21.1,0.352,63.5,995.9,0,0
"Chad","TCD",36.38,36.75,45.27,27.11,44.84,20.16,30.79,51.22,36.64,38.04,60.65,45.75,37.66,23.27,42.25,5.26,34.4,261,856.248311762304,138.7,1070.92998,6.4228288,44.750936,12.0801433,0.43534816445779,6.4,1.72844369490415,116.124115827,9.41345347295332,4,5,3,24.1,40.17137,84.44159,26.03688,17.67568,0.45736,39.7509799679755,2.5,40.17,14.73585,23.19335,0.045,5.166458428,59.004907053,0,80.62,1122.70812302016,7,1,1,3,20,0.467403813887253,3,0.45,9.8,22,0.68960402306165,0.020180576860902,8.2,3,0.751034701451535,,1.63,0.4186106,0,0,261,40.2,26.0,17.7,0.543,39.8,1122.7,0,0
"Afghanistan","AFG",35.89,41.55,43.46,22.65,69.05,29.21,24.01,43.94,49.06,52.70,50.14,21.92,28.09,37.24,18.65,6.61,26.8,173,396.137276827716,91.1,362.69138,12.1708558,46.975333,31.8529526,0.599943842578277,43,,251.840418466,6.4508176266087,5,5,5,15.5,38.15612,,66.15321,43.90559,0.5608,74.8828424132874,6.39,37.44,15.91239,30.54287,0.144,10.09512227,135.686836803,0,21.25,544.791752922423,6,1,1,0,,0.481395256238471,1,0.17,42.7,11,0.447477020320924,0.021394546788559,8.9,1,0.508817542823797,0.284256905317307,0.98,0.4482338,0,0,173,38.2,66.2,43.9,0.439,74.9,544.8,0,0
"Central African Republic","CAF",30.03,29.84,41.42,18.83,35.46,26.45,21.40,36.05,30.82,35.41,58.88,40.58,2.27,38.66,21.81,12.57,47.7,380,882.065658671722,130.1,1212.1434,1.6119233,54.3507125,21.792091,0.304679216442011,10.8,,168.719070404,13.6489154608389,5,5,5,32.4,36.75261,70.55846,23.03378,9.09162,0.51273,24.5396089317025,4.03,33.84,15.89603,18.49397,0.08,14.60704169,66.259597745,0,90.87,11031.6937698695,7,0,0,0,10,0.7757738137794,3,0.42,27,24,0.736185915866966,0.108333935115035,9.6,1,0.387390900906386,0.063693664968014,4.27,0.345496,0,0,380,36.8,23.0,9.1,0.487,24.5,1500.0,0,0
"Bahrain","BHR",,,73.11,48.02,,99.74,86.71,71.79,93.75,75.03,58.57,65.08,28.14,68.61,49.35,45.99,,,15.1811907812483,6.2,48.48326,100,100,99.1976325,0.533490446896066,97.69783,6.18413566268317,2.359621286,0.545038043726235,2,4,3,8,95.70295,,100.14868,85.02844,1.04025,173.27393347722,90.99998,58.69,20.14415,13.34024,0.357,10.15480785,38.144964881,72.68,56.54,619.513974253884,7,0,0,3,60,0.854180863780622,2,0.04,56.3,51,0.679710041550727,,7.7,3,0.853927155014368,0.332381665706635,10.53,,2,0.428200351586073,,95.7,100.0,85.0,0.040,100.0,619.5,2,4
"Belize","BLZ",,,65.35,,95.31,91.61,72.70,,85.61,59.54,58.38,57.86,85.22,,54.95,29.15,6.2,40,27.700524282698,16.5,104.56716,80.6117987,100,90.5396464,0.385281028497862,100,4.085434,23.739411502,45.0947232331859,,,,24.4,82.68886,96.53275,90.51343,58.7073,1.04166,50.7125660028609,38.7,18.54,20.56706,14.42399,0.33,12.35870947,2.792032967,2.2801,99.03,3574.39692998137,1,2,2,4,35,0.858789704987372,4,,71.2,,0.49241093235552,0.217943203376596,4.1,4,0.752596414127746,0.199500113725662,9.77999999999999,0.1585449,0,0,40,82.7,90.5,58.7,0.042,50.7,1500.0,0,0
"Bhutan","BTN",,,67.28,43.68,,72.37,78.59,85.73,78.58,64.25,60.53,65.76,47.14,73.76,46.71,7.12,,,147.894825933827,32.9,186.9087,58.1945519,100,50.4003421,0.856441127384262,75.56256,5.75565882779784,64.012535534,2.47044666124807,1,2,2,15.1,64.88745,85.5824,91.94067,69.1697,1.06927,82.0700618638577,34.37,32.65,19.47774,20.51436,0.143,12.89513484,57.246362427,0,96.34,168.219456657223,3,1,0,2,60,0.809123477447691,2,0.14,84.6,65,0.600270616504717,0.163778698783144,7.9,3,0.842102590433268,,3.23,0.4481067,0,0,,64.9,91.9,69.2,0.069,82.1,168.2,0,0
"Burundi","BDI",,,54.02,26.54,,45.45,25.50,58.66,68.61,33.35,59.53,54.58,14.21,43.51,37.02,11.41,,,711.597366955289,81.7,704.8319,6.9858838,73.7657629,48.0129097,0.303110644757146,6.5,2.08395819718154,152.77067149,4.19430579908148,3,4,4,21.3,85.62481,95.35938,50.12112,20.77257,0.84806,30.4620103575855,1.38,42.93,16.05164,24.29228,0.031,10.27926728,53.600849768,0,64.71,404.141968586387,7,0,0,2,20,0.427258309222558,4,0.1,40.6,21,0.576450497379421,0.034666662249718,8,4,0.563049301482702,0.044237732887268,4.23,0.3686809,0,0,,85.6,50.1,20.8,0.152,30.5,404.1,0,0
"Cape Verde","CPV",,,71.37,,91.91,73.96,60.40,,88.40,76.81,67.41,52.86,94.32,,,21.38,9.4,68,42.3483394742285,24.5,141.88444,59.4410946,87.2931361,72.221949,,70.56256,3.17139261419123,39.826658491,10.6407646331652,,,,26.1,87.57656,98.16653,114.22628,72.31295,1.13523,121.789701709763,40.26,20.69,19.93067,15.10845,0.115,10.54198437,51.650505683,,37.03,204.551772550292,1,2,2,4,75,,4,,75.8,55,,,4,4,,,6.14,0.18239,0,0,68,87.6,100.0,72.3,0.135,100.0,204.6,0,0
"Comoros","COM",,,63.09,40.24,,57.08,46.59,,73.58,49.23,56.73,72.82,58.57,40.26,49.42,12.71,,,335.231727916161,73.5,494.6237,38.0299925,89.1400412,35.8187305,0.395350910084812,69.3,,133.983144823,8.01310570915889,,,,21.8,77.76355,83.21599,65.53906,50.36706,1.03764,50.9012038201154,6.98,24.52,15.87739,23.47109,0.133,7.837209134,7.950571195,,68.38,397.930088531187,3,1,1,4,30,0.533299519691858,3,,31.2,26,0.652773431983039,0.080047488298719,5,3,0.719217886206751,,6.03,0.4761438,0,0,,77.8,65.5,50.4,0.038,50.9,397.9,0,0
"Congo, Democratic Republic of","COD",,,51.99,28.72,,19.70,27.03,40.55,60.42,41.50,55.58,50.48,24.34,36.03,36.79,17.70,,,693.350225822608,98.3,920.67195,7.8570153,31.2115202,28.651404,0.38505345267998,16.4,,160.456715764,13.4759142346513,5,4,5,33.2,77.28964,,55.63678,36.70269,0.62181,53.4932163754393,3,44.31,15.45068,23.5655,0.046,15.80573695,60.104770625,0,76.14,744.92073749641,6,1,1,0,10,0.541783767383069,4,0.25,17.1,22,0.536578114435282,0.083633209713975,9.5,3,0.766555662972963,0.037718754261732,6.26,0.2769055,0,0,,77.3,55.6,36.7,0.378,53.5,744.9,0,0
"Cuba","CUB",,,64.58,,98.57,86.94,,79.41,96.34,27.22,63.42,71.36,2.27,65.91,,46.98,5,7,39.1640978410843,5.5,33.22394,77.6595299,89.797547,93.1589044,,100,,3.185333297,4.70882966213684,1,3,3,7.5,99.71157,93.15654,100.82088,98.54311,1.03432,22.4783958427502,30,70.21,21.96208,16.54665,0.229,11.97905632,16.264710939,8.283,78.51,214.656620145602,7,0,0,0,10,,2,0.23,88,47,,,4.5,4,,0.755912899971008,13.19,0.1125588,1,0.043817704035815,8,99,100.0,98.5,0.034,22.5,214.7,1,1
"Gabon","GAB",,67.57,,42.44,84.09,55.92,57.82,72.47,,64.93,58.03,66.44,35.99,48.55,55.40,29.81,5,18,290.693240065504,50.8,589.38116,64.5393813,66.6762996,41.858578,0.254567708114588,89.3,2.49805865225854,48.820493413,9.40999373076049,2,3,2,22.9,83.17981,,,,,171.375053030046,9.81,31.38,18.12271,15.04277,0.198,16.70572973,42.872964457,0,89.37,221.162915007813,6,1,1,1,40,0.663817343649538,4,0.22,35.7,34,0.61061089278788,0.034110264717953,3.7,4,0.75225981569973,0.447366237640381,10.16,0.2347992,0,0,18,83.2,,,,100.0,221.2,0,0
"Gambia, The","GMB",,59.51,53.36,,76.36,61.04,41.85,58.78,61.93,61.32,61.99,28.19,30.21,41.99,,8.48,5.3,32,706.020163709494,68.9,590.45238,33.1260491,84.3516869,58.8754473,,34.5268,2.9853684891354,131.890467213,9.60326866956793,4,3,3,29.4,55.54719,67.93066,64.08891,47.75778,0.94973,119.630488738859,15.56,44.5,16.75858,19.13068,0.133,5.916336399,67.21296763,0.4,43.63,2548.54380972515,7,1,0,3,25,,4,0.25,25.1,28,,,3.7,4,,0.055109802633524,3.48,,0,0,32,55.5,64.1,47.8,0.050,100.0,1500.0,0,0
"Guinea-Bissau","GNB",,,,,64.11,30.02,,58.13,,51.20,53.14,43.61,57.98,41.35,,6.89,20.7,143,549.101074751933,92.5,869.7815,5.7527354,60.2792565,20.849953,,60.60672,,178.001526155,10.2867470868212,4,4,2,27.5,59.91057,68.23333,,,,63.4836905529735,3.32,28.7,14.85519,22.39572,0.206,7.380251851,86.679104368,0,87.3,964.526358841331,5,1,2,4,20,,4,0.22,32.7,17,,,5.7,4,,,2.36,0.40315,0,0,143,59.9,,,,63.5,964.5,0,0
"Guyana","GUY",,73.91,58.60,,87.04,84.93,63.71,59.95,86.88,62.97,33.37,51.19,70.61,,,30.50,10.6,74,228.76193290738,39.4,177.24586,67.3060421,98.3017861,83.6501732,,79.46677,3.01403453700039,19.519858047,19.4630081842805,5,3,2,17.3,88.49968,81.36664,93.02862,83.2775,0.99208,70.5389105324652,37.35,27.21,15.24728,37.23384,0.216,25.00664603,29.788629662,0.65,51.31,747.005827622014,2,1,2,4,30,,4,,60.9,29,,,6.5,4,,0.015243919566274,10.85,0.1048157,0,0,74,88.5,93.0,83.3,0.008,70.5,747.0,0,0
"Haiti","HTI",,42.39,,36.65,49.99,27.47,33.46,58.64,,55.09,59.86,45.34,55.71,39.52,36.71,14.67,53.4,546,359.318641818236,69,405.37111,9.7959011,47.6118794,27.6049817,0.22249743818992,37.9,1.58751151900034,115.481474461,10.1612024649137,3.5,4,3,,60.73228,,56.55052,,,64.7074595783417,11.4,25.08,17.01645,23.92597,0.088,7.959279029,43.553457184,0,24.41,474.871267185871,5,1,2,4,10,0.390837858884177,4,0.19,47.5,17,0.479182441018799,0.160861074264162,6.7,3,0.562703375247919,0.038949612528086,6.9,0.3829759,0,0,546,60.7,56.6,,,64.7,474.9,0,0
"Libya","LBY",,,60.61,33.39,,,69.13,34.34,89.36,61.30,54.80,36.96,10.56,53.82,45.32,23.86,,,9.3313578726391,13.4,52.63904,,,96.5640929,0.349563080516468,100,2.84627122550584,2.418324249,2.52461952090721,3.5,5,4,73.4,91.02328,,109.50278,94.2919,1.17521,161.12060986476,17.76,45.99,19.72242,17.63396,0.439,3.892375588,55.772676869,9.6,24.72,921.348321035032,6,0,0,1,10,0.771930179534575,2,0.03,41.8,16,0.701113927625108,,7.8,2,0.858069990681925,0.831692636013031,6.27,,0,0,,91.0,100.0,94.3,0.175,100.0,921.3,0,0
"Luxembourg","LUX",,,87.32,85.08,99.45,99.22,89.65,,94.89,93.38,70.43,90.59,97.73,88.45,84.98,69.18,5,8,9.6977944007953,1.9,20.53522,100,100,97.6007849,0.558802169692085,100,6.56030084763543,0,0.191360997337334,,,,8.7,,92.45727,113.75683,94.02542,1.02604,149.489251268255,94.67,13.61,24.6688,11.41894,0.249,10.81836734,21.582670089,96.844075,100,235.989725784303,1,2,2,4,90,0.930711223078052,4,0.01,,81,0.857939596846481,0.811651627343989,3.1,4,0.93360458926818,1.05234909057617,14.08,0.0601176,1,0.845357436318817,8,,100.0,94.0,0.026,100.0,236.0,2,6
"Malta","MLT",,,81.68,68.02,98.97,100,81.80,,89.52,83.84,70.24,83.14,83.15,74.23,74.95,39.75,5,8,8.78066928648929,6.4,23.59118,100,100,100,0.626893531722511,100,4.46668728873843,0,1.63075179394345,,,,5.1,94.1388,96.55773,90.30803,82.27681,0.88568,126.986883523269,73.17,24.16,23.23585,11.61218,0.283,4.563171228,24.113795973,68.49,93.98,261.901901669758,1,1,2,4,70,0.90600284399235,4,,69.9,56,0.619657307074251,0.758011501777451,3.9,4,0.911484276676598,0.60014134645462,11.59,0.0731224,0,0,8,94.1,90.3,82.3,0.114,100.0,261.9,0,0
"Oman","OMN",,86.17,70.43,,96.79,85.52,87.37,75.01,95.01,77.42,63.13,46.14,35.29,64.27,,,5,33,17.1356889391666,11.6,84.24151,74.3830546,86.1426972,96.743553,0.583912246413172,97.69783,6.13513997478047,3.180096948,1.20907097546631,2,2,3,25.4,94.75601,91.09336,107.7854,96.78803,1.01308,157.753256596473,70.22,38.83,20.49273,17.81812,0.267,4.094227087,52.506430423,5.42,48.68,740.739215075111,6,0,0,4,55,0.910819262746826,2,0.04,37.2,45,,,3,4,,,8.19,,1,0.088447865903901,33,94.8,100.0,96.8,0.013,100.0,740.7,1,2
"Papua New Guinea","PNG",,,54.67,,,17.69,,57.93,62.40,47.17,54.21,54.89,52.84,50.41,,23.56,,,214.799103713706,57.3,554.25686,9.4622527,32.7777311,18.9244137,,18.10671,,159.199031728,10.3951846821924,5,4,2,16.8,64.23469,86.01087,73.22081,22.367,0.75508,44.9284574273138,9.38,25.87,14.91985,26.42219,0.098,9.108343236,6.39169378,0,46.46,770.523148315113,4,1,1,4,20,,4,0.16,46.3,25,,,6.3,3,,0.045977152884007,6.04,0.11463,0,0,,64.2,73.2,22.4,0.245,44.9,770.5,0,0
"Qatar","QAT",,,76.92,48.78,,97.75,87.10,84.13,93.18,84.17,57.46,72.87,18.23,70.54,60.36,46.00,,,12.6342285332739,8,28.33651,94.150005,100,98.0184204,0.489820139833422,97.69783,6.39845495868996,0.008989138886,8.05566906725602,1,2,2,15.2,97.75735,92.09112,101.51929,97.53956,0.88937,145.764746136982,91.49,35.35,22.22732,14.21322,0.472,7.046293372,25.288655309,70,58.37,325.282824063122,6,0,0,0,65,0.903133748237183,2,0.18,58.5,71,0.796181885555405,,4.6,4,0.840000759314358,0.503426074981689,10.82,,1,0.292813304296179,,97.8,100.0,97.5,0.111,100.0,325.3,1,4
"Singapore","SGP",,,,67.10,,100,92.31,89.21,,77.69,78.14,82.90,49.07,82.59,66.33,70.43,,,9.98423945072225,2.7,66.24703,100,,100,0.656352249070182,100,6.74275759225938,0,0.312914075682343,1,3,1,3.6,96.83772,,,,,146.885085684477,82,45.87,25.09126,10.50441,0.114,9.714348299,32.712741354,100,72.26,141.592595886505,4,0,1,2,90,0.861832829103624,1,0,74.7,85,0.692586445164966,0.239680527129055,3.1,4,0.844614388441693,1.72740209102631,13.83,,2,0.217436596331281,,96.8,,,,100.0,141.6,3,4
"Sudan","SDN",,,47.86,18.36,,31.34,33.67,49.47,55.63,42.89,60.05,32.87,8.47,25.24,27.28,12.44,,,310.852763467143,70.1,494.95886,24.3294993,50.1831999,23.6439834,0.252808858948925,32.56256,,125.610428302,6.54222117620066,4,4,5,24.3,75.89989,53.78016,50.04215,33.17855,0.913,72.1989896103896,24.64,72.34,17.43482,17.43419,0.156,11.54631838,71.967683788,0,42.8,1127.10674644704,7,0,0,1,,0.274023611806344,1,0.24,29.6,12,0.302551490658421,0.067509040797114,9.7,2,0.7924633303229,0.138382539153099,5.67,0.4267139,0,0,,75.9,50.0,33.2,0.087,72.2,1127.1,0,0
"Suriname","SUR",,,72.77,56.52,92.31,78.50,72.02,,79.48,77.72,65.27,68.61,70.61,66.14,57.89,31.44,8,56,155.155383811429,21.3,83.74282,65.7972563,88.4157735,79.2192993,0.443985305379956,100,3.44605872434462,15.374015805,9.28028848671043,,,,19.1,95.57191,91.39313,99.85455,51.52517,1.30855,170.57498736039,40.08,18.2,23.38242,13.64352,0.234,15.48245733,32.704943427,,81.12,440.902276674025,2,1,2,4,30,0.867315194170339,4,,71.1,36,0.669221228005082,0.361427598319889,5.8,4,0.747685450846499,,10.14,0.1902641,0,0,56,95.6,99.9,51.5,0.309,100.0,440.9,0,0
"Timor-Leste","TLS",,56.16,,,75.05,41.83,43.97,63.78,79.75,62.24,59.82,,66.32,54.57,,15.61,26.9,184,214.642308073627,52.6,343.54306,24.9216317,60.5171598,40.6332398,,41.56256,3.04512893243243,131.476151183,3.61295103988142,4,4,2,16.6,67.52085,96.64254,81.47267,63.61903,1.08048,119.377164431263,1.14,32.63,16.92412,23.74678,0.048,11.26552431,3.55053598,,71.39,,3,2,1,4,20,,4,0.08,47.3,28,,,6.5,3,,,6.92,0.4762373,0,0,184,67.5,81.5,63.6,0.080,100.0,,0,0
"Trinidad and Tobago","TTO",,79.51,,62.31,93.85,90.48,80.39,53.34,,82.47,48.64,58.46,75.15,68.88,65.26,39.96,7.4,55,62.7198330334191,20.4,80.43849,83.5203464,95.1427003,91.5159089,0.342986466951748,99.8278,5.4013348064115,0.2615331373,30.2171001114058,5,4,2,14.1,98.96305,95.23794,97.53246,,,147.337779480522,65.1,22.39,17.81031,26.15113,0.288,11.68396415,23.384848999,5,88.51,1030.20962956298,2,1,2,4,50,0.829435087334374,4,0.03,63.4,39,0.67869777598336,0.269559670377735,4.1,4,0.879595180343526,0.391002148389816,13.28,0.06595,0,0,55,99.0,97.5,,,100.0,1030.2,0,0
"Turkmenistan","TKM",,71.89,49.48,,92.49,44.89,81.88,68.30,91.48,46.42,41.08,18.95,10.80,52.16,57.05,,5,22,42.0231364322344,51.4,115.79694,53.5938579,34.5999963,62.6935425,0.459629207231725,100,,0.5696096046,4.34415527228652,3,3,3,17.4,99.69291,,87.36086,81.96051,0.96289,135.780437449632,12.2,80.83,15.87192,40.83949,0.184,10.24912611,120.839572261,9.8,49.93,1680.55582654565,7,0,0,2,5,0.508374373390223,2,0.05,70.5,18,0.735899822233434,,7.1,4,0.8879394455033,,14.01,,0,0,22,99,87.4,82.0,0.037,100.0,1500.0,0,0
"Vietnam","VNM",,78.15,,36.50,91.55,71.45,74.36,75.23,,58.78,76.28,58.20,8.24,65.09,44.25,28.42,11,83,54.1130855962159,21.7,95.95641,27.2274168,96.8589451,77.9891286,0.658539863642231,99,4.11294098676637,52.84855658,1.51191270972679,2,2,3,24.5,94.50683,97.96511,93.50549,,,147.1108876642,48.31,72.63,22.35942,17.38399,0.016,5.313231125,43.70099033,0.1525,82.37,605.851996991384,7,0,0,1,15,0.812844731290042,2,0.1,78.6,31,0.430683584133003,0.254156702982272,6.5,2,0.846590733566112,0.221973523497581,9.65,0.18034,0,0,83,94.5,93.5,,,100.0,605.9,0,0
"Zambia","ZMB",,49.19,,42.49,54.75,36.13,40.63,65.26,,53.97,64.68,59.00,40.32,60.81,46.75,22.09,47.8,405,224.2364430135,64,764.33608,15.7534819,51.3353673,43.8709003,0.461438185351166,22.06256,3.34628218566479,127.501450719,6.15874195211692,3,3,3,24.7,63.37661,87.40411,62.81236,,,67.3381642582832,17.34,34.35,17.29255,18.10427,0.096,6.607616848,39.393049108,4.2,97.06,895.081064039408,3,1,0,2,30,0.80781145191261,3,0.19,63.6,38,0.607787513739333,0.116628110867753,5.7,3,0.706222689484841,0.038057673722506,7.75,0.2173491,0,0,405,63.4,62.8,,,67.3,895.1,0,0
